[  0%] Built target std_msgs_generate_messages_nodejs
[  0%] Built target _roscpp_generate_messages_check_deps_Logger
[  0%] Built target _roscpp_generate_messages_check_deps_Empty
[  0%] Built target _roscpp_generate_messages_check_deps_GetLoggers
[  0%] Built target _roscpp_generate_messages_check_deps_SetLoggerLevel
[  8%] Built target roscpp_generate_messages_py
[ 13%] Built target roscpp_generate_messages_nodejs
[ 19%] Built target roscpp_generate_messages_lisp
[ 26%] Built target roscpp_generate_messages_eus
[ 26%] Built target _catkin_empty_exported_target
[ 26%] Built target std_msgs_generate_messages_lisp
[ 31%] Built target roscpp_generate_messages_cpp
[ 31%] Built target std_msgs_generate_messages_py
[ 31%] Built target std_msgs_generate_messages_eus
[ 31%] Built target rosgraph_msgs_generate_messages_py
[ 31%] Built target rosgraph_msgs_generate_messages_nodejs
[ 31%] Built target std_msgs_generate_messages_cpp
[ 31%] Built target rosgraph_msgs_generate_messages_lisp
[ 31%] Built target rosgraph_msgs_generate_messages_eus
[ 31%] Built target rosgraph_msgs_generate_messages_cpp
[100%] Built target roscpp
[100%] Built target roscpp_generate_messages
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Installing: /opt/ros/kinetic/_setup_util.py
-- Installing: /opt/ros/kinetic/env.sh
-- Installing: /opt/ros/kinetic/setup.bash
-- Installing: /opt/ros/kinetic/setup.sh
-- Installing: /opt/ros/kinetic/setup.zsh
-- Installing: /opt/ros/kinetic/.rosinstall
-- Installing: /opt/ros/kinetic/share/roscpp/msg/Logger.msg
-- Installing: /opt/ros/kinetic/share/roscpp/srv/Empty.srv
-- Installing: /opt/ros/kinetic/share/roscpp/srv/GetLoggers.srv
-- Installing: /opt/ros/kinetic/share/roscpp/srv/SetLoggerLevel.srv
-- Installing: /opt/ros/kinetic/share/roscpp/cmake/roscpp-msg-paths.cmake
-- Installing: /opt/ros/kinetic/include/roscpp
-- Installing: /opt/ros/kinetic/include/roscpp/Empty.h
-- Installing: /opt/ros/kinetic/include/roscpp/EmptyRequest.h
-- Installing: /opt/ros/kinetic/include/roscpp/EmptyResponse.h
-- Installing: /opt/ros/kinetic/include/roscpp/GetLoggers.h
-- Installing: /opt/ros/kinetic/include/roscpp/GetLoggersRequest.h
-- Installing: /opt/ros/kinetic/include/roscpp/GetLoggersResponse.h
-- Installing: /opt/ros/kinetic/include/roscpp/Logger.h
-- Installing: /opt/ros/kinetic/include/roscpp/SetLoggerLevel.h
-- Installing: /opt/ros/kinetic/include/roscpp/SetLoggerLevelRequest.h
-- Installing: /opt/ros/kinetic/include/roscpp/SetLoggerLevelResponse.h
-- Installing: /opt/ros/kinetic/share/roseus/ros/roscpp
-- Installing: /opt/ros/kinetic/share/roseus/ros/roscpp/manifest.l
-- Installing: /opt/ros/kinetic/share/roseus/ros/roscpp/msg
-- Installing: /opt/ros/kinetic/share/roseus/ros/roscpp/msg/Logger.l
-- Installing: /opt/ros/kinetic/share/roseus/ros/roscpp/srv
-- Installing: /opt/ros/kinetic/share/roseus/ros/roscpp/srv/Empty.l
-- Installing: /opt/ros/kinetic/share/roseus/ros/roscpp/srv/GetLoggers.l
-- Installing: /opt/ros/kinetic/share/roseus/ros/roscpp/srv/SetLoggerLevel.l
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/roscpp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/roscpp/msg
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/roscpp/msg/_package.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/roscpp/msg/_package_Logger.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/roscpp/msg/Logger.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/roscpp/msg/roscpp-msg.asd
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/roscpp/srv
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/roscpp/srv/_package.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/roscpp/srv/_package_Empty.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/roscpp/srv/_package_GetLoggers.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/roscpp/srv/_package_SetLoggerLevel.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/roscpp/srv/Empty.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/roscpp/srv/GetLoggers.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/roscpp/srv/roscpp-srv.asd
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/roscpp/srv/SetLoggerLevel.lisp
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/roscpp
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/roscpp/_index.js
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/roscpp/msg
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/roscpp/msg/_index.js
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/roscpp/msg/Logger.js
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/roscpp/srv
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/roscpp/srv/_index.js
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/roscpp/srv/Empty.js
