[36mInstall the project...[0m
-- Install configuration: "Release"
-- Up-to-date: /opt/ros/kinetic/_setup_util.py
-- Up-to-date: /opt/ros/kinetic/env.sh
-- Up-to-date: /opt/ros/kinetic/setup.bash
-- Up-to-date: /opt/ros/kinetic/setup.sh
-- Up-to-date: /opt/ros/kinetic/setup.zsh
-- Up-to-date: /opt/ros/kinetic/.rosinstall
-- Up-to-date: /opt/ros/kinetic/lib/pkgconfig/rosbag_migration_rule.pc
-- Up-to-date: /opt/ros/kinetic/share/rosbag_migration_rule/cmake/rosbag_migration_ruleConfig.cmake
-- Up-to-date: /opt/ros/kinetic/share/rosbag_migration_rule/cmake/rosbag_migration_ruleConfig-version.cmake
-- Up-to-date: /opt/ros/kinetic/share/rosbag_migration_rule/package.xml
