[36mInstall the project...[0m
-- Install configuration: "Release"
-- Installing: /opt/ros/kinetic/_setup_util.py
-- Installing: /opt/ros/kinetic/env.sh
-- Installing: /opt/ros/kinetic/setup.bash
-- Installing: /opt/ros/kinetic/setup.sh
-- Installing: /opt/ros/kinetic/setup.zsh
-- Installing: /opt/ros/kinetic/.rosinstall
-- Installing: /opt/ros/kinetic/lib/pkgconfig/pcl_conversions.pc
-- Installing: /opt/ros/kinetic/share/pcl_conversions/cmake/pcl_conversionsConfig.cmake
-- Installing: /opt/ros/kinetic/share/pcl_conversions/cmake/pcl_conversionsConfig-version.cmake
-- Installing: /opt/ros/kinetic/share/pcl_conversions/package.xml
-- Installing: /opt/ros/kinetic/include/pcl_conversions
-- Installing: /opt/ros/kinetic/include/pcl_conversions/pcl_conversions.h
