[36mInstall the project...[0m
-- Install configuration: "Release"
-- Installing: /opt/ros/kinetic/_setup_util.py
-- Installing: /opt/ros/kinetic/env.sh
-- Installing: /opt/ros/kinetic/setup.bash
-- Installing: /opt/ros/kinetic/setup.sh
-- Installing: /opt/ros/kinetic/setup.zsh
-- Installing: /opt/ros/kinetic/.rosinstall
-- Installing: /opt/ros/kinetic/lib/pkgconfig/tf2_bullet.pc
-- Installing: /opt/ros/kinetic/share/tf2_bullet/cmake/tf2_bulletConfig.cmake
-- Installing: /opt/ros/kinetic/share/tf2_bullet/cmake/tf2_bulletConfig-version.cmake
-- Installing: /opt/ros/kinetic/share/tf2_bullet/package.xml
-- Installing: /opt/ros/kinetic/include/tf2_bullet
-- Installing: /opt/ros/kinetic/include/tf2_bullet/tf2_bullet
-- Installing: /opt/ros/kinetic/include/tf2_bullet/tf2_bullet/tf2_bullet.h
-- Installing: /opt/ros/kinetic/include/tf2_bullet/tf2_bullet.h
