[36mInstall the project...[0m
-- Install configuration: "Release"
-- Installing: /opt/ros/kinetic/_setup_util.py
-- Installing: /opt/ros/kinetic/env.sh
-- Installing: /opt/ros/kinetic/setup.bash
-- Installing: /opt/ros/kinetic/setup.sh
-- Installing: /opt/ros/kinetic/setup.zsh
-- Installing: /opt/ros/kinetic/.rosinstall
-- Installing: /opt/ros/kinetic/lib/pkgconfig/eigen_stl_containers.pc
-- Installing: /opt/ros/kinetic/share/eigen_stl_containers/cmake/eigen_stl_containersConfig.cmake
-- Installing: /opt/ros/kinetic/share/eigen_stl_containers/cmake/eigen_stl_containersConfig-version.cmake
-- Installing: /opt/ros/kinetic/share/eigen_stl_containers/package.xml
-- Installing: /opt/ros/kinetic/include/eigen_stl_containers
-- Installing: /opt/ros/kinetic/include/eigen_stl_containers/eigen_stl_containers.h
-- Installing: /opt/ros/kinetic/include/eigen_stl_containers/eigen_stl_map_container.h
-- Installing: /opt/ros/kinetic/include/eigen_stl_containers/eigen_stl_vector_container.h
