[36mInstall the project...[0m
-- Install configuration: "Release"
-- Installing: /opt/ros/kinetic/_setup_util.py
-- Installing: /opt/ros/kinetic/env.sh
-- Installing: /opt/ros/kinetic/setup.bash
-- Installing: /opt/ros/kinetic/setup.sh
-- Installing: /opt/ros/kinetic/setup.zsh
-- Installing: /opt/ros/kinetic/.rosinstall
-- Installing: /opt/ros/kinetic/lib/pkgconfig/urdf_tutorial.pc
-- Installing: /opt/ros/kinetic/share/urdf_tutorial/cmake/urdf_tutorialConfig.cmake
-- Installing: /opt/ros/kinetic/share/urdf_tutorial/cmake/urdf_tutorialConfig-version.cmake
-- Installing: /opt/ros/kinetic/share/urdf_tutorial/package.xml
-- Installing: /opt/ros/kinetic/share/urdf_tutorial/images
-- Installing: /opt/ros/kinetic/share/urdf_tutorial/images/flexible.png
-- Installing: /opt/ros/kinetic/share/urdf_tutorial/images/materials.png
-- Installing: /opt/ros/kinetic/share/urdf_tutorial/images/multipleshapes.png
-- Installing: /opt/ros/kinetic/share/urdf_tutorial/images/myfirst.png
-- Installing: /opt/ros/kinetic/share/urdf_tutorial/images/origins.png
-- Installing: /opt/ros/kinetic/share/urdf_tutorial/images/visual.png
-- Installing: /opt/ros/kinetic/share/urdf_tutorial/meshes
-- Installing: /opt/ros/kinetic/share/urdf_tutorial/meshes/l_finger.dae
-- Installing: /opt/ros/kinetic/share/urdf_tutorial/meshes/l_finger_color.tif
-- Installing: /opt/ros/kinetic/share/urdf_tutorial/meshes/l_finger_tip.dae
-- Installing: /opt/ros/kinetic/share/urdf_tutorial/meshes/l_finger_tip_color.tif
-- Installing: /opt/ros/kinetic/share/urdf_tutorial/launch
-- Installing: /opt/ros/kinetic/share/urdf_tutorial/launch/display.launch
-- Installing: /opt/ros/kinetic/share/urdf_tutorial/rviz
-- Installing: /opt/ros/kinetic/share/urdf_tutorial/rviz/urdf.rviz
-- Installing: /opt/ros/kinetic/share/urdf_tutorial/rviz/urdf.vcg
-- Installing: /opt/ros/kinetic/share/urdf_tutorial/urdf
-- Installing: /opt/ros/kinetic/share/urdf_tutorial/urdf/01-myfirst.urdf
-- Installing: /opt/ros/kinetic/share/urdf_tutorial/urdf/02-multipleshapes.urdf
-- Installing: /opt/ros/kinetic/share/urdf_tutorial/urdf/03-origins.urdf
-- Installing: /opt/ros/kinetic/share/urdf_tutorial/urdf/04-materials.urdf
-- Installing: /opt/ros/kinetic/share/urdf_tutorial/urdf/05-visual.urdf
-- Installing: /opt/ros/kinetic/share/urdf_tutorial/urdf/06-flexible.urdf
-- Installing: /opt/ros/kinetic/share/urdf_tutorial/urdf/07-physics.urdf
-- Installing: /opt/ros/kinetic/share/urdf_tutorial/urdf/08-macroed.urdf.xacro
