[  0%] Built target _std_srvs_generate_messages_check_deps_Empty
[  0%] Built target _std_srvs_generate_messages_check_deps_Trigger
[  0%] Built target _std_srvs_generate_messages_check_deps_SetBool
[ 23%] Built target std_srvs_generate_messages_eus
[ 41%] Built target std_srvs_generate_messages_nodejs
[ 58%] Built target std_srvs_generate_messages_cpp
[ 82%] Built target std_srvs_generate_messages_py
[100%] Built target std_srvs_generate_messages_lisp
[100%] Built target std_srvs_generate_messages
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Installing: /opt/ros/kinetic/_setup_util.py
-- Installing: /opt/ros/kinetic/env.sh
-- Installing: /opt/ros/kinetic/setup.bash
-- Installing: /opt/ros/kinetic/setup.sh
-- Installing: /opt/ros/kinetic/setup.zsh
-- Installing: /opt/ros/kinetic/.rosinstall
-- Up-to-date: /opt/ros/kinetic/share/std_srvs/srv/Empty.srv
-- Up-to-date: /opt/ros/kinetic/share/std_srvs/srv/SetBool.srv
-- Up-to-date: /opt/ros/kinetic/share/std_srvs/srv/Trigger.srv
-- Up-to-date: /opt/ros/kinetic/share/std_srvs/cmake/std_srvs-msg-paths.cmake
-- Up-to-date: /opt/ros/kinetic/include/std_srvs
-- Up-to-date: /opt/ros/kinetic/include/std_srvs/Empty.h
-- Up-to-date: /opt/ros/kinetic/include/std_srvs/EmptyRequest.h
-- Up-to-date: /opt/ros/kinetic/include/std_srvs/EmptyResponse.h
-- Up-to-date: /opt/ros/kinetic/include/std_srvs/SetBool.h
-- Up-to-date: /opt/ros/kinetic/include/std_srvs/SetBoolRequest.h
-- Up-to-date: /opt/ros/kinetic/include/std_srvs/SetBoolResponse.h
-- Up-to-date: /opt/ros/kinetic/include/std_srvs/Trigger.h
-- Up-to-date: /opt/ros/kinetic/include/std_srvs/TriggerRequest.h
-- Up-to-date: /opt/ros/kinetic/include/std_srvs/TriggerResponse.h
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/std_srvs
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/std_srvs/manifest.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/std_srvs/srv
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/std_srvs/srv/Empty.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/std_srvs/srv/SetBool.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/std_srvs/srv/Trigger.l
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/std_srvs
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/std_srvs/srv
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/std_srvs/srv/_package.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/std_srvs/srv/_package_Empty.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/std_srvs/srv/_package_SetBool.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/std_srvs/srv/_package_Trigger.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/std_srvs/srv/Empty.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/std_srvs/srv/SetBool.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/std_srvs/srv/std_srvs-srv.asd
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/std_srvs/srv/Trigger.lisp
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/std_srvs
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/std_srvs/_index.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/std_srvs/srv
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/std_srvs/srv/_index.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/std_srvs/srv/Empty.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/std_srvs/srv/SetBool.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/std_srvs/srv/Trigger.js
Listing /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/std_srvs/lib/python2.7/site-packages/std_srvs ...
Listing /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/std_srvs/lib/python2.7/site-packages/std_srvs/srv ...
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/std_srvs
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/std_srvs/__init__.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/std_srvs/__init__.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/std_srvs/srv
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/std_srvs/srv/__init__.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/std_srvs/srv/__init__.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/std_srvs/srv/_Empty.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/std_srvs/srv/_Empty.pyc
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/std_srvs/srv/_SetBool.py
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/std_srvs/srv/_SetBool.pyc
