[  0%] Built target _sensor_msgs_generate_messages_check_deps_JoyFeedback
[  0%] Built target _sensor_msgs_generate_messages_check_deps_RelativeHumidity
[  0%] Built target _sensor_msgs_generate_messages_check_deps_Imu
[  0%] Built target _sensor_msgs_generate_messages_check_deps_LaserScan
[  0%] Built target _sensor_msgs_generate_messages_check_deps_PointField
[  0%] Built target _sensor_msgs_generate_messages_check_deps_FluidPressure
[  0%] Built target _sensor_msgs_generate_messages_check_deps_ChannelFloat32
[  0%] Built target _sensor_msgs_generate_messages_check_deps_BatteryState
[  0%] Built target _sensor_msgs_generate_messages_check_deps_MultiEchoLaserScan
[  0%] Built target _sensor_msgs_generate_messages_check_deps_NavSatFix
[  0%] Built target _sensor_msgs_generate_messages_check_deps_PointCloud2
[  0%] Built target _sensor_msgs_generate_messages_check_deps_Temperature
[  0%] Built target _sensor_msgs_generate_messages_check_deps_TimeReference
[  0%] Built target std_msgs_generate_messages_eus
[  0%] Built target _sensor_msgs_generate_messages_check_deps_JointState
[  0%] Built target _sensor_msgs_generate_messages_check_deps_Image
[  0%] Built target _sensor_msgs_generate_messages_check_deps_RegionOfInterest
[  0%] Built target _sensor_msgs_generate_messages_check_deps_Illuminance
[  0%] Built target _sensor_msgs_generate_messages_check_deps_MultiDOFJointState
[  0%] Built target _sensor_msgs_generate_messages_check_deps_PointCloud
[  0%] Built target _sensor_msgs_generate_messages_check_deps_CompressedImage
[  0%] Built target _sensor_msgs_generate_messages_check_deps_SetCameraInfo
[  0%] Built target _sensor_msgs_generate_messages_check_deps_LaserEcho
[  0%] Built target geometry_msgs_generate_messages_eus
[  0%] Built target _sensor_msgs_generate_messages_check_deps_NavSatStatus
[  0%] Built target _sensor_msgs_generate_messages_check_deps_Joy
[  0%] Built target _sensor_msgs_generate_messages_check_deps_CameraInfo
[  0%] Built target _sensor_msgs_generate_messages_check_deps_MagneticField
[  0%] Built target _sensor_msgs_generate_messages_check_deps_Range
[  0%] Built target _sensor_msgs_generate_messages_check_deps_JoyFeedbackArray
[ 19%] Built target sensor_msgs_generate_messages_eus
[ 19%] Built target std_msgs_generate_messages_nodejs
[ 19%] Built target geometry_msgs_generate_messages_nodejs
[ 39%] Built target sensor_msgs_generate_messages_nodejs
[ 39%] Built target geometry_msgs_generate_messages_lisp
[ 39%] Built target std_msgs_generate_messages_lisp
[ 58%] Built target sensor_msgs_generate_messages_lisp
[ 58%] Built target geometry_msgs_generate_messages_cpp
[ 58%] Built target std_msgs_generate_messages_cpp
[ 78%] Built target sensor_msgs_generate_messages_cpp
[ 78%] Built target std_msgs_generate_messages_py
[ 78%] Built target geometry_msgs_generate_messages_py
[100%] Built target sensor_msgs_generate_messages_py
[100%] Built target sensor_msgs_generate_messages
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Up-to-date: /opt/ros/kinetic/_setup_util.py
-- Up-to-date: /opt/ros/kinetic/env.sh
-- Up-to-date: /opt/ros/kinetic/setup.bash
-- Up-to-date: /opt/ros/kinetic/setup.sh
-- Up-to-date: /opt/ros/kinetic/setup.zsh
-- Up-to-date: /opt/ros/kinetic/.rosinstall
+ cd /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/src/common_msgs/sensor_msgs
+ mkdir -p /opt/ros/kinetic/lib/python2.7/site-packages
+ /usr/bin/env PYTHONPATH=/opt/ros/kinetic/lib/python2.7/site-packages:/Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/build/sensor_msgs/lib/python2.7/site-packages:/opt/ros/kinetic/lib/python2.7/site-packages:/usr/local/lib/python2.7/site-packages/:/Users/jaymingwong/Documents/code/drake/build/lib/python2.7/site-packages/:/Users/jaymingwong/Documents/code/drake/build/lib/python2.7/dist-packages/:/Users/jaymingwong/Documents/code/wizard/externals/devina/devina/include/devina/lcm CATKIN_BINARY_DIR=/Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/build/sensor_msgs /usr/local/bin/python2 /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/src/common_msgs/sensor_msgs/setup.py build --build-base /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/build/sensor_msgs install --prefix=/opt/ros/kinetic --install-scripts=/opt/ros/kinetic/bin
running build
running build_py
running install
running install_lib
running install_egg_info
Removing /opt/ros/kinetic/lib/python2.7/site-packages/sensor_msgs-1.12.6-py2.7.egg-info
Writing /opt/ros/kinetic/lib/python2.7/site-packages/sensor_msgs-1.12.6-py2.7.egg-info
-- Up-to-date: /opt/ros/kinetic/share/sensor_msgs/msg/BatteryState.msg
-- Up-to-date: /opt/ros/kinetic/share/sensor_msgs/msg/CameraInfo.msg
-- Up-to-date: /opt/ros/kinetic/share/sensor_msgs/msg/ChannelFloat32.msg
-- Up-to-date: /opt/ros/kinetic/share/sensor_msgs/msg/CompressedImage.msg
-- Up-to-date: /opt/ros/kinetic/share/sensor_msgs/msg/FluidPressure.msg
-- Up-to-date: /opt/ros/kinetic/share/sensor_msgs/msg/Illuminance.msg
-- Up-to-date: /opt/ros/kinetic/share/sensor_msgs/msg/Image.msg
-- Up-to-date: /opt/ros/kinetic/share/sensor_msgs/msg/Imu.msg
-- Up-to-date: /opt/ros/kinetic/share/sensor_msgs/msg/JointState.msg
-- Up-to-date: /opt/ros/kinetic/share/sensor_msgs/msg/Joy.msg
-- Up-to-date: /opt/ros/kinetic/share/sensor_msgs/msg/JoyFeedback.msg
-- Up-to-date: /opt/ros/kinetic/share/sensor_msgs/msg/JoyFeedbackArray.msg
-- Up-to-date: /opt/ros/kinetic/share/sensor_msgs/msg/LaserEcho.msg
-- Up-to-date: /opt/ros/kinetic/share/sensor_msgs/msg/LaserScan.msg
-- Up-to-date: /opt/ros/kinetic/share/sensor_msgs/msg/MagneticField.msg
-- Up-to-date: /opt/ros/kinetic/share/sensor_msgs/msg/MultiDOFJointState.msg
-- Up-to-date: /opt/ros/kinetic/share/sensor_msgs/msg/MultiEchoLaserScan.msg
-- Up-to-date: /opt/ros/kinetic/share/sensor_msgs/msg/NavSatFix.msg
-- Up-to-date: /opt/ros/kinetic/share/sensor_msgs/msg/NavSatStatus.msg
-- Up-to-date: /opt/ros/kinetic/share/sensor_msgs/msg/PointCloud.msg
-- Up-to-date: /opt/ros/kinetic/share/sensor_msgs/msg/PointCloud2.msg
-- Up-to-date: /opt/ros/kinetic/share/sensor_msgs/msg/PointField.msg
-- Up-to-date: /opt/ros/kinetic/share/sensor_msgs/msg/Range.msg
-- Up-to-date: /opt/ros/kinetic/share/sensor_msgs/msg/RegionOfInterest.msg
-- Up-to-date: /opt/ros/kinetic/share/sensor_msgs/msg/RelativeHumidity.msg
-- Up-to-date: /opt/ros/kinetic/share/sensor_msgs/msg/Temperature.msg
-- Up-to-date: /opt/ros/kinetic/share/sensor_msgs/msg/TimeReference.msg
-- Up-to-date: /opt/ros/kinetic/share/sensor_msgs/srv/SetCameraInfo.srv
-- Up-to-date: /opt/ros/kinetic/share/sensor_msgs/cmake/sensor_msgs-msg-paths.cmake
-- Up-to-date: /opt/ros/kinetic/include/sensor_msgs
-- Up-to-date: /opt/ros/kinetic/include/sensor_msgs/BatteryState.h
-- Up-to-date: /opt/ros/kinetic/include/sensor_msgs/CameraInfo.h
-- Up-to-date: /opt/ros/kinetic/include/sensor_msgs/ChannelFloat32.h
-- Up-to-date: /opt/ros/kinetic/include/sensor_msgs/CompressedImage.h
-- Up-to-date: /opt/ros/kinetic/include/sensor_msgs/FluidPressure.h
-- Up-to-date: /opt/ros/kinetic/include/sensor_msgs/Illuminance.h
-- Up-to-date: /opt/ros/kinetic/include/sensor_msgs/Image.h
-- Up-to-date: /opt/ros/kinetic/include/sensor_msgs/Imu.h
-- Up-to-date: /opt/ros/kinetic/include/sensor_msgs/JointState.h
-- Up-to-date: /opt/ros/kinetic/include/sensor_msgs/Joy.h
-- Up-to-date: /opt/ros/kinetic/include/sensor_msgs/JoyFeedback.h
-- Up-to-date: /opt/ros/kinetic/include/sensor_msgs/JoyFeedbackArray.h
-- Up-to-date: /opt/ros/kinetic/include/sensor_msgs/LaserEcho.h
-- Up-to-date: /opt/ros/kinetic/include/sensor_msgs/LaserScan.h
-- Up-to-date: /opt/ros/kinetic/include/sensor_msgs/MagneticField.h
-- Up-to-date: /opt/ros/kinetic/include/sensor_msgs/MultiDOFJointState.h
-- Up-to-date: /opt/ros/kinetic/include/sensor_msgs/MultiEchoLaserScan.h
-- Up-to-date: /opt/ros/kinetic/include/sensor_msgs/NavSatFix.h
-- Up-to-date: /opt/ros/kinetic/include/sensor_msgs/NavSatStatus.h
-- Up-to-date: /opt/ros/kinetic/include/sensor_msgs/PointCloud.h
-- Up-to-date: /opt/ros/kinetic/include/sensor_msgs/PointCloud2.h
-- Up-to-date: /opt/ros/kinetic/include/sensor_msgs/PointField.h
-- Up-to-date: /opt/ros/kinetic/include/sensor_msgs/Range.h
-- Up-to-date: /opt/ros/kinetic/include/sensor_msgs/RegionOfInterest.h
-- Up-to-date: /opt/ros/kinetic/include/sensor_msgs/RelativeHumidity.h
-- Up-to-date: /opt/ros/kinetic/include/sensor_msgs/SetCameraInfo.h
-- Up-to-date: /opt/ros/kinetic/include/sensor_msgs/SetCameraInfoRequest.h
-- Up-to-date: /opt/ros/kinetic/include/sensor_msgs/SetCameraInfoResponse.h
-- Up-to-date: /opt/ros/kinetic/include/sensor_msgs/Temperature.h
-- Up-to-date: /opt/ros/kinetic/include/sensor_msgs/TimeReference.h
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/sensor_msgs
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/sensor_msgs/manifest.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/sensor_msgs/msg
