[100%] Built target geometric_shapes
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Installing: /opt/ros/kinetic/_setup_util.py
-- Installing: /opt/ros/kinetic/env.sh
-- Installing: /opt/ros/kinetic/setup.bash
-- Installing: /opt/ros/kinetic/setup.sh
-- Installing: /opt/ros/kinetic/setup.zsh
-- Installing: /opt/ros/kinetic/.rosinstall
-- Up-to-date: /opt/ros/kinetic/lib/pkgconfig/geometric_shapes.pc
-- Up-to-date: /opt/ros/kinetic/share/geometric_shapes/cmake/geometric_shapesConfig.cmake
-- Up-to-date: /opt/ros/kinetic/share/geometric_shapes/cmake/geometric_shapesConfig-version.cmake
-- Up-to-date: /opt/ros/kinetic/share/geometric_shapes/package.xml
-- Installing: /opt/ros/kinetic/lib/libgeometric_shapes.dylib
-- Up-to-date: /opt/ros/kinetic/include/geometric_shapes
-- Up-to-date: /opt/ros/kinetic/include/geometric_shapes/bodies.h
-- Up-to-date: /opt/ros/kinetic/include/geometric_shapes/body_operations.h
-- Up-to-date: /opt/ros/kinetic/include/geometric_shapes/console_bridge_compatibility.hpp
-- Up-to-date: /opt/ros/kinetic/include/geometric_shapes/mesh_operations.h
-- Up-to-date: /opt/ros/kinetic/include/geometric_shapes/shape_extents.h
-- Up-to-date: /opt/ros/kinetic/include/geometric_shapes/shape_messages.h
-- Up-to-date: /opt/ros/kinetic/include/geometric_shapes/shape_operations.h
-- Up-to-date: /opt/ros/kinetic/include/geometric_shapes/shape_to_marker.h
-- Up-to-date: /opt/ros/kinetic/include/geometric_shapes/shapes.h
-- Up-to-date: /opt/ros/kinetic/include/geometric_shapes/solid_primitive_dims.h
