[100%] Built target rostime
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Installing: /opt/ros/kinetic/_setup_util.py
-- Installing: /opt/ros/kinetic/env.sh
-- Installing: /opt/ros/kinetic/setup.bash
-- Installing: /opt/ros/kinetic/setup.sh
-- Installing: /opt/ros/kinetic/setup.zsh
-- Installing: /opt/ros/kinetic/.rosinstall
-- Up-to-date: /opt/ros/kinetic/lib/pkgconfig/rostime.pc
-- Up-to-date: /opt/ros/kinetic/share/rostime/cmake/rostimeConfig.cmake
-- Up-to-date: /opt/ros/kinetic/share/rostime/cmake/rostimeConfig-version.cmake
-- Up-to-date: /opt/ros/kinetic/share/rostime/package.xml
-- Up-to-date: /opt/ros/kinetic/lib/librostime.dylib
error: /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/install_name_tool: for: /opt/ros/kinetic/lib/librostime.dylib (for architecture x86_64) option "-add_rpath /opt/ros/kinetic/lib" would duplicate path, file already has LC_RPATH for: /opt/ros/kinetic/lib
-- Up-to-date: /opt/ros/kinetic/include
-- Up-to-date: /opt/ros/kinetic/include/ros
-- Up-to-date: /opt/ros/kinetic/include/ros/duration.h
-- Up-to-date: /opt/ros/kinetic/include/ros/impl
-- Up-to-date: /opt/ros/kinetic/include/ros/impl/duration.h
-- Up-to-date: /opt/ros/kinetic/include/ros/impl/time.h
-- Up-to-date: /opt/ros/kinetic/include/ros/rate.h
-- Up-to-date: /opt/ros/kinetic/include/ros/rostime_decl.h
-- Up-to-date: /opt/ros/kinetic/include/ros/time.h
