[36mInstall the project...[0m
-- Install configuration: "Release"
-- Installing: /opt/ros/kinetic/_setup_util.py
-- Installing: /opt/ros/kinetic/env.sh
-- Installing: /opt/ros/kinetic/setup.bash
-- Installing: /opt/ros/kinetic/setup.sh
-- Installing: /opt/ros/kinetic/setup.zsh
-- Installing: /opt/ros/kinetic/.rosinstall
-- Up-to-date: /opt/ros/kinetic/lib/pkgconfig/tf2_tools.pc
-- Up-to-date: /opt/ros/kinetic/share/tf2_tools/cmake/tf2_toolsConfig.cmake
-- Up-to-date: /opt/ros/kinetic/share/tf2_tools/cmake/tf2_toolsConfig-version.cmake
-- Up-to-date: /opt/ros/kinetic/share/tf2_tools/package.xml
-- Up-to-date: /opt/ros/kinetic/lib/tf2_tools/view_frames.py
-- Up-to-date: /opt/ros/kinetic/lib/tf2_tools/echo.py
