[  0%] Built target _gazebo_msgs_generate_messages_check_deps_ApplyJointEffort
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_SetJointTrajectory
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_ODEJointProperties
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_ContactsState
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_ModelStates
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_SetLinkProperties
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_SetLightProperties
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_GetLinkProperties
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_GetJointProperties
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_SpawnModel
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_SetModelConfiguration
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_SetModelState
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_ODEPhysics
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_GetLinkState
[  0%] Built target sensor_msgs_generate_messages_nodejs
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_SetPhysicsProperties
[  0%] Built target std_msgs_generate_messages_nodejs
[  0%] Built target trajectory_msgs_generate_messages_nodejs
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_SetLinkState
[  0%] Built target geometry_msgs_generate_messages_nodejs
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_ModelState
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_GetLightProperties
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_JointRequest
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_BodyRequest
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_LinkState
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_LinkStates
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_DeleteModel
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_DeleteLight
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_GetModelState
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_ContactState
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_WorldState
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_GetPhysicsProperties
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_SetJointProperties
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_ApplyBodyWrench
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_GetModelProperties
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_GetWorldProperties
[ 20%] Built target gazebo_msgs_generate_messages_nodejs
[ 20%] Built target sensor_msgs_generate_messages_cpp
[ 20%] Built target geometry_msgs_generate_messages_cpp
[ 20%] Built target std_msgs_generate_messages_cpp
[ 20%] Built target trajectory_msgs_generate_messages_cpp
[ 39%] Built target gazebo_msgs_generate_messages_cpp
[ 39%] Built target geometry_msgs_generate_messages_lisp
[ 39%] Built target std_msgs_generate_messages_lisp
[ 39%] Built target sensor_msgs_generate_messages_lisp
[ 39%] Built target trajectory_msgs_generate_messages_lisp
[ 59%] Built target gazebo_msgs_generate_messages_lisp
[ 59%] Built target sensor_msgs_generate_messages_py
[ 59%] Built target geometry_msgs_generate_messages_py
[ 59%] Built target std_msgs_generate_messages_py
[ 59%] Built target trajectory_msgs_generate_messages_py
[ 80%] Built target gazebo_msgs_generate_messages_py
[ 80%] Built target sensor_msgs_generate_messages_eus
[ 80%] Built target geometry_msgs_generate_messages_eus
[ 80%] Built target trajectory_msgs_generate_messages_eus
[ 80%] Built target std_msgs_generate_messages_eus
[100%] Built target gazebo_msgs_generate_messages_eus
[100%] Built target gazebo_msgs_generate_messages
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Installing: /opt/ros/kinetic/_setup_util.py
-- Installing: /opt/ros/kinetic/env.sh
-- Installing: /opt/ros/kinetic/setup.bash
-- Installing: /opt/ros/kinetic/setup.sh
-- Installing: /opt/ros/kinetic/setup.zsh
-- Installing: /opt/ros/kinetic/.rosinstall
-- Up-to-date: /opt/ros/kinetic/share/gazebo_msgs/msg/ContactsState.msg
-- Up-to-date: /opt/ros/kinetic/share/gazebo_msgs/msg/ContactState.msg
-- Up-to-date: /opt/ros/kinetic/share/gazebo_msgs/msg/LinkState.msg
-- Up-to-date: /opt/ros/kinetic/share/gazebo_msgs/msg/LinkStates.msg
-- Up-to-date: /opt/ros/kinetic/share/gazebo_msgs/msg/ModelState.msg
-- Up-to-date: /opt/ros/kinetic/share/gazebo_msgs/msg/ModelStates.msg
-- Up-to-date: /opt/ros/kinetic/share/gazebo_msgs/msg/ODEJointProperties.msg
-- Up-to-date: /opt/ros/kinetic/share/gazebo_msgs/msg/ODEPhysics.msg
-- Up-to-date: /opt/ros/kinetic/share/gazebo_msgs/msg/WorldState.msg
-- Up-to-date: /opt/ros/kinetic/share/gazebo_msgs/srv/ApplyBodyWrench.srv
-- Up-to-date: /opt/ros/kinetic/share/gazebo_msgs/srv/DeleteModel.srv
-- Up-to-date: /opt/ros/kinetic/share/gazebo_msgs/srv/DeleteLight.srv
-- Up-to-date: /opt/ros/kinetic/share/gazebo_msgs/srv/GetLinkState.srv
-- Up-to-date: /opt/ros/kinetic/share/gazebo_msgs/srv/GetPhysicsProperties.srv
-- Up-to-date: /opt/ros/kinetic/share/gazebo_msgs/srv/SetJointProperties.srv
-- Up-to-date: /opt/ros/kinetic/share/gazebo_msgs/srv/SetModelConfiguration.srv
-- Up-to-date: /opt/ros/kinetic/share/gazebo_msgs/srv/SpawnModel.srv
-- Up-to-date: /opt/ros/kinetic/share/gazebo_msgs/srv/ApplyJointEffort.srv
-- Up-to-date: /opt/ros/kinetic/share/gazebo_msgs/srv/GetJointProperties.srv
-- Up-to-date: /opt/ros/kinetic/share/gazebo_msgs/srv/GetModelProperties.srv
-- Up-to-date: /opt/ros/kinetic/share/gazebo_msgs/srv/GetWorldProperties.srv
-- Up-to-date: /opt/ros/kinetic/share/gazebo_msgs/srv/SetLinkProperties.srv
-- Up-to-date: /opt/ros/kinetic/share/gazebo_msgs/srv/SetModelState.srv
-- Up-to-date: /opt/ros/kinetic/share/gazebo_msgs/srv/BodyRequest.srv
-- Up-to-date: /opt/ros/kinetic/share/gazebo_msgs/srv/GetLinkProperties.srv
-- Up-to-date: /opt/ros/kinetic/share/gazebo_msgs/srv/GetModelState.srv
-- Up-to-date: /opt/ros/kinetic/share/gazebo_msgs/srv/JointRequest.srv
-- Up-to-date: /opt/ros/kinetic/share/gazebo_msgs/srv/SetLinkState.srv
-- Up-to-date: /opt/ros/kinetic/share/gazebo_msgs/srv/SetPhysicsProperties.srv
-- Up-to-date: /opt/ros/kinetic/share/gazebo_msgs/srv/SetJointTrajectory.srv
-- Up-to-date: /opt/ros/kinetic/share/gazebo_msgs/srv/GetLightProperties.srv
-- Up-to-date: /opt/ros/kinetic/share/gazebo_msgs/srv/SetLightProperties.srv
-- Up-to-date: /opt/ros/kinetic/share/gazebo_msgs/cmake/gazebo_msgs-msg-paths.cmake
-- Up-to-date: /opt/ros/kinetic/include/gazebo_msgs
-- Up-to-date: /opt/ros/kinetic/include/gazebo_msgs/ApplyBodyWrench.h
-- Up-to-date: /opt/ros/kinetic/include/gazebo_msgs/ApplyBodyWrenchRequest.h
-- Up-to-date: /opt/ros/kinetic/include/gazebo_msgs/ApplyBodyWrenchResponse.h
