[  0%] Built target _gazebo_msgs_generate_messages_check_deps_ApplyJointEffort
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_SetJointTrajectory
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_ODEJointProperties
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_ContactsState
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_ModelStates
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_SetLinkProperties
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_SetLightProperties
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_GetLinkProperties
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_GetJointProperties
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_SpawnModel
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_SetModelConfiguration
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_SetModelState
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_ODEPhysics
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_GetLinkState
[  0%] Built target sensor_msgs_generate_messages_nodejs
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_SetPhysicsProperties
[  0%] Built target std_msgs_generate_messages_nodejs
[  0%] Built target trajectory_msgs_generate_messages_nodejs
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_SetLinkState
[  0%] Built target geometry_msgs_generate_messages_nodejs
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_ModelState
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_GetLightProperties
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_JointRequest
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_BodyRequest
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_LinkState
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_LinkStates
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_DeleteModel
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_DeleteLight
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_GetModelState
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_ContactState
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_WorldState
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_GetPhysicsProperties
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_SetJointProperties
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_ApplyBodyWrench
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_GetModelProperties
[  0%] Built target _gazebo_msgs_generate_messages_check_deps_GetWorldProperties
[ 20%] Built target gazebo_msgs_generate_messages_nodejs
[ 20%] Built target sensor_msgs_generate_messages_cpp
[ 20%] Built target geometry_msgs_generate_messages_cpp
[ 20%] Built target std_msgs_generate_messages_cpp
[ 20%] Built target trajectory_msgs_generate_messages_cpp
[ 39%] Built target gazebo_msgs_generate_messages_cpp
[ 39%] Built target geometry_msgs_generate_messages_lisp
[ 39%] Built target std_msgs_generate_messages_lisp
[ 39%] Built target sensor_msgs_generate_messages_lisp
[ 39%] Built target trajectory_msgs_generate_messages_lisp
[ 59%] Built target gazebo_msgs_generate_messages_lisp
[ 59%] Built target sensor_msgs_generate_messages_py
[ 59%] Built target geometry_msgs_generate_messages_py
[ 59%] Built target std_msgs_generate_messages_py
[ 59%] Built target trajectory_msgs_generate_messages_py
[ 80%] Built target gazebo_msgs_generate_messages_py
[ 80%] Built target sensor_msgs_generate_messages_eus
[ 80%] Built target geometry_msgs_generate_messages_eus
[ 80%] Built target trajectory_msgs_generate_messages_eus
[ 80%] Built target std_msgs_generate_messages_eus
[100%] Built target gazebo_msgs_generate_messages_eus
[100%] Built target gazebo_msgs_generate_messages
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Installing: /opt/ros/kinetic/_setup_util.py
-- Installing: /opt/ros/kinetic/env.sh
-- Installing: /opt/ros/kinetic/setup.bash
-- Installing: /opt/ros/kinetic/setup.sh
-- Installing: /opt/ros/kinetic/setup.zsh
-- Installing: /opt/ros/kinetic/.rosinstall
-- Installing: /opt/ros/kinetic/share/gazebo_msgs/msg/ContactsState.msg
-- Installing: /opt/ros/kinetic/share/gazebo_msgs/msg/ContactState.msg
-- Installing: /opt/ros/kinetic/share/gazebo_msgs/msg/LinkState.msg
-- Installing: /opt/ros/kinetic/share/gazebo_msgs/msg/LinkStates.msg
-- Installing: /opt/ros/kinetic/share/gazebo_msgs/msg/ModelState.msg
-- Installing: /opt/ros/kinetic/share/gazebo_msgs/msg/ModelStates.msg
-- Installing: /opt/ros/kinetic/share/gazebo_msgs/msg/ODEJointProperties.msg
-- Installing: /opt/ros/kinetic/share/gazebo_msgs/msg/ODEPhysics.msg
-- Installing: /opt/ros/kinetic/share/gazebo_msgs/msg/WorldState.msg
-- Installing: /opt/ros/kinetic/share/gazebo_msgs/srv/ApplyBodyWrench.srv
-- Installing: /opt/ros/kinetic/share/gazebo_msgs/srv/DeleteModel.srv
-- Installing: /opt/ros/kinetic/share/gazebo_msgs/srv/DeleteLight.srv
-- Installing: /opt/ros/kinetic/share/gazebo_msgs/srv/GetLinkState.srv
-- Installing: /opt/ros/kinetic/share/gazebo_msgs/srv/GetPhysicsProperties.srv
-- Installing: /opt/ros/kinetic/share/gazebo_msgs/srv/SetJointProperties.srv
-- Installing: /opt/ros/kinetic/share/gazebo_msgs/srv/SetModelConfiguration.srv
-- Installing: /opt/ros/kinetic/share/gazebo_msgs/srv/SpawnModel.srv
-- Installing: /opt/ros/kinetic/share/gazebo_msgs/srv/ApplyJointEffort.srv
-- Installing: /opt/ros/kinetic/share/gazebo_msgs/srv/GetJointProperties.srv
-- Installing: /opt/ros/kinetic/share/gazebo_msgs/srv/GetModelProperties.srv
-- Installing: /opt/ros/kinetic/share/gazebo_msgs/srv/GetWorldProperties.srv
-- Installing: /opt/ros/kinetic/share/gazebo_msgs/srv/SetLinkProperties.srv
-- Installing: /opt/ros/kinetic/share/gazebo_msgs/srv/SetModelState.srv
-- Installing: /opt/ros/kinetic/share/gazebo_msgs/srv/BodyRequest.srv
-- Installing: /opt/ros/kinetic/share/gazebo_msgs/srv/GetLinkProperties.srv
-- Installing: /opt/ros/kinetic/share/gazebo_msgs/srv/GetModelState.srv
-- Installing: /opt/ros/kinetic/share/gazebo_msgs/srv/JointRequest.srv
-- Installing: /opt/ros/kinetic/share/gazebo_msgs/srv/SetLinkState.srv
-- Installing: /opt/ros/kinetic/share/gazebo_msgs/srv/SetPhysicsProperties.srv
-- Installing: /opt/ros/kinetic/share/gazebo_msgs/srv/SetJointTrajectory.srv
-- Installing: /opt/ros/kinetic/share/gazebo_msgs/srv/GetLightProperties.srv
-- Installing: /opt/ros/kinetic/share/gazebo_msgs/srv/SetLightProperties.srv
-- Installing: /opt/ros/kinetic/share/gazebo_msgs/cmake/gazebo_msgs-msg-paths.cmake
-- Installing: /opt/ros/kinetic/include/gazebo_msgs
-- Installing: /opt/ros/kinetic/include/gazebo_msgs/ApplyBodyWrench.h
-- Installing: /opt/ros/kinetic/include/gazebo_msgs/ApplyBodyWrenchRequest.h
-- Installing: /opt/ros/kinetic/include/gazebo_msgs/ApplyBodyWrenchResponse.h
-- Installing: /opt/ros/kinetic/include/gazebo_msgs/ApplyJointEffort.h
-- Installing: /opt/ros/kinetic/include/gazebo_msgs/ApplyJointEffortRequest.h
