[  0%] Built target roscpp_generate_messages_eus
[  0%] Built target sensor_msgs_generate_messages_eus
[  0%] Built target roscpp_generate_messages_cpp
[  0%] Built target geometry_msgs_generate_messages_py
[  0%] Built target roscpp_generate_messages_lisp
[  0%] Built target geometry_msgs_generate_messages_cpp
[  0%] Built target std_msgs_generate_messages_nodejs
[  0%] Built target sensor_msgs_generate_messages_nodejs
[  0%] Built target _polled_camera_generate_messages_check_deps_GetPolledImage
[  9%] Built target polled_camera_generate_messages_nodejs
[  9%] Built target sensor_msgs_generate_messages_lisp
[  9%] Built target roscpp_generate_messages_py
[  9%] Built target sensor_msgs_generate_messages_py
[  9%] Built target std_msgs_generate_messages_py
[ 27%] Built target polled_camera_generate_messages_py
[ 27%] Built target std_msgs_generate_messages_lisp
[ 36%] Built target polled_camera_generate_messages_lisp
[ 36%] Built target std_msgs_generate_messages_cpp
[ 36%] Built target sensor_msgs_generate_messages_cpp
[ 45%] Built target polled_camera_generate_messages_cpp
[ 45%] Built target std_msgs_generate_messages_eus
[ 63%] Built target polled_camera_generate_messages_eus
[ 63%] Built target geometry_msgs_generate_messages_nodejs
[ 63%] Built target geometry_msgs_generate_messages_lisp
[ 63%] Built target geometry_msgs_generate_messages_eus
[ 63%] Built target rosgraph_msgs_generate_messages_cpp
[ 63%] Built target rosgraph_msgs_generate_messages_py
[ 63%] Built target rosgraph_msgs_generate_messages_nodejs
[ 63%] Built target rosgraph_msgs_generate_messages_lisp
[ 63%] Built target rosgraph_msgs_generate_messages_eus
[ 63%] Built target roscpp_generate_messages_nodejs
[ 81%] Built target polled_camera
[100%] Built target poller
[100%] Built target polled_camera_generate_messages
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Installing: /opt/ros/kinetic/_setup_util.py
-- Installing: /opt/ros/kinetic/env.sh
-- Installing: /opt/ros/kinetic/setup.bash
-- Installing: /opt/ros/kinetic/setup.sh
-- Installing: /opt/ros/kinetic/setup.zsh
-- Installing: /opt/ros/kinetic/.rosinstall
-- Installing: /opt/ros/kinetic/share/polled_camera/srv/GetPolledImage.srv
-- Installing: /opt/ros/kinetic/share/polled_camera/cmake/polled_camera-msg-paths.cmake
-- Installing: /opt/ros/kinetic/include/polled_camera
-- Installing: /opt/ros/kinetic/include/polled_camera/GetPolledImage.h
-- Installing: /opt/ros/kinetic/include/polled_camera/GetPolledImageRequest.h
-- Installing: /opt/ros/kinetic/include/polled_camera/GetPolledImageResponse.h
-- Installing: /opt/ros/kinetic/share/roseus/ros/polled_camera
-- Installing: /opt/ros/kinetic/share/roseus/ros/polled_camera/manifest.l
-- Installing: /opt/ros/kinetic/share/roseus/ros/polled_camera/srv
-- Installing: /opt/ros/kinetic/share/roseus/ros/polled_camera/srv/GetPolledImage.l
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/polled_camera
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/polled_camera/srv
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/polled_camera/srv/_package.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/polled_camera/srv/_package_GetPolledImage.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/polled_camera/srv/GetPolledImage.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/polled_camera/srv/polled_camera-srv.asd
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/polled_camera
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/polled_camera/_index.js
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/polled_camera/srv
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/polled_camera/srv/_index.js
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/polled_camera/srv/GetPolledImage.js
Listing /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/polled_camera/lib/python2.7/site-packages/polled_camera ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/polled_camera/lib/python2.7/site-packages/polled_camera/__init__.py ...
Listing /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/polled_camera/lib/python2.7/site-packages/polled_camera/srv ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/polled_camera/lib/python2.7/site-packages/polled_camera/srv/_GetPolledImage.py ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/polled_camera/lib/python2.7/site-packages/polled_camera/srv/__init__.py ...
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/polled_camera
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/polled_camera/__init__.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/polled_camera/__init__.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/polled_camera/srv
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/polled_camera/srv/__init__.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/polled_camera/srv/__init__.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/polled_camera/srv/_GetPolledImage.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/polled_camera/srv/_GetPolledImage.pyc
