[  0%] Built target _turtlesim_generate_messages_check_deps_Pose
[  0%] Built target _turtlesim_generate_messages_check_deps_SetPen
[  0%] Built target _turtlesim_generate_messages_check_deps_TeleportAbsolute
[  0%] Built target std_msgs_generate_messages_cpp
[  0%] Built target _turtlesim_generate_messages_check_deps_Kill
[  0%] Built target _turtlesim_generate_messages_check_deps_Color
[  0%] Built target std_srvs_generate_messages_cpp
[  0%] Built target _turtlesim_generate_messages_check_deps_TeleportRelative
[  0%] Built target geometry_msgs_generate_messages_cpp
[  0%] Built target _turtlesim_generate_messages_check_deps_Spawn
[ 14%] Built target turtlesim_generate_messages_cpp
[ 14%] Built target turtlesim_gencpp
[ 18%] Built target mimic
[ 30%] Built target turtlesim_node
[ 30%] Built target std_srvs_generate_messages_nodejs
[ 30%] Built target std_msgs_generate_messages_nodejs
[ 30%] Built target geometry_msgs_generate_messages_nodejs
[ 44%] Built target turtlesim_generate_messages_nodejs
[ 44%] Built target std_srvs_generate_messages_lisp
[ 44%] Built target std_msgs_generate_messages_lisp
[ 44%] Built target geometry_msgs_generate_messages_lisp
[ 58%] Built target turtlesim_generate_messages_lisp
[ 58%] Built target std_srvs_generate_messages_py
[ 58%] Built target std_msgs_generate_messages_py
[ 58%] Built target geometry_msgs_generate_messages_py
[ 76%] Built target turtlesim_generate_messages_py
[ 76%] Built target geometry_msgs_generate_messages_eus
[ 76%] Built target std_srvs_generate_messages_eus
[ 76%] Built target std_msgs_generate_messages_eus
[ 92%] Built target turtlesim_generate_messages_eus
[ 92%] Built target turtlesim_generate_messages
[ 96%] Built target draw_square
[100%] Built target turtle_teleop_key
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Installing: /opt/ros/kinetic/_setup_util.py
-- Installing: /opt/ros/kinetic/env.sh
-- Installing: /opt/ros/kinetic/setup.bash
-- Installing: /opt/ros/kinetic/setup.sh
-- Installing: /opt/ros/kinetic/setup.zsh
-- Installing: /opt/ros/kinetic/.rosinstall
-- Installing: /opt/ros/kinetic/share/turtlesim/msg/Color.msg
-- Installing: /opt/ros/kinetic/share/turtlesim/msg/Pose.msg
-- Installing: /opt/ros/kinetic/share/turtlesim/srv/Kill.srv
-- Installing: /opt/ros/kinetic/share/turtlesim/srv/SetPen.srv
-- Installing: /opt/ros/kinetic/share/turtlesim/srv/Spawn.srv
-- Installing: /opt/ros/kinetic/share/turtlesim/srv/TeleportAbsolute.srv
-- Installing: /opt/ros/kinetic/share/turtlesim/srv/TeleportRelative.srv
-- Installing: /opt/ros/kinetic/share/turtlesim/cmake/turtlesim-msg-paths.cmake
-- Installing: /opt/ros/kinetic/include/turtlesim
-- Installing: /opt/ros/kinetic/include/turtlesim/Color.h
-- Installing: /opt/ros/kinetic/include/turtlesim/Kill.h
-- Installing: /opt/ros/kinetic/include/turtlesim/KillRequest.h
-- Installing: /opt/ros/kinetic/include/turtlesim/KillResponse.h
-- Installing: /opt/ros/kinetic/include/turtlesim/Pose.h
-- Installing: /opt/ros/kinetic/include/turtlesim/SetPen.h
-- Installing: /opt/ros/kinetic/include/turtlesim/SetPenRequest.h
-- Installing: /opt/ros/kinetic/include/turtlesim/SetPenResponse.h
-- Installing: /opt/ros/kinetic/include/turtlesim/Spawn.h
-- Installing: /opt/ros/kinetic/include/turtlesim/SpawnRequest.h
-- Installing: /opt/ros/kinetic/include/turtlesim/SpawnResponse.h
-- Installing: /opt/ros/kinetic/include/turtlesim/TeleportAbsolute.h
-- Installing: /opt/ros/kinetic/include/turtlesim/TeleportAbsoluteRequest.h
-- Installing: /opt/ros/kinetic/include/turtlesim/TeleportAbsoluteResponse.h
-- Installing: /opt/ros/kinetic/include/turtlesim/TeleportRelative.h
-- Installing: /opt/ros/kinetic/include/turtlesim/TeleportRelativeRequest.h
-- Installing: /opt/ros/kinetic/include/turtlesim/TeleportRelativeResponse.h
-- Installing: /opt/ros/kinetic/share/roseus/ros/turtlesim
-- Installing: /opt/ros/kinetic/share/roseus/ros/turtlesim/manifest.l
-- Installing: /opt/ros/kinetic/share/roseus/ros/turtlesim/msg
-- Installing: /opt/ros/kinetic/share/roseus/ros/turtlesim/msg/Color.l
-- Installing: /opt/ros/kinetic/share/roseus/ros/turtlesim/msg/Pose.l
-- Installing: /opt/ros/kinetic/share/roseus/ros/turtlesim/srv
-- Installing: /opt/ros/kinetic/share/roseus/ros/turtlesim/srv/Kill.l
-- Installing: /opt/ros/kinetic/share/roseus/ros/turtlesim/srv/SetPen.l
-- Installing: /opt/ros/kinetic/share/roseus/ros/turtlesim/srv/Spawn.l
-- Installing: /opt/ros/kinetic/share/roseus/ros/turtlesim/srv/TeleportAbsolute.l
-- Installing: /opt/ros/kinetic/share/roseus/ros/turtlesim/srv/TeleportRelative.l
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/turtlesim
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/turtlesim/msg
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/turtlesim/msg/_package.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/turtlesim/msg/_package_Color.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/turtlesim/msg/_package_Pose.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/turtlesim/msg/Color.lisp
