[  0%] Built target _rospy_tutorials_generate_messages_check_deps_Floats
[  0%] Built target std_msgs_generate_messages_py
[  0%] Built target _rospy_tutorials_generate_messages_check_deps_HeaderString
[  0%] Built target _rospy_tutorials_generate_messages_check_deps_BadTwoInts
[  0%] Built target _rospy_tutorials_generate_messages_check_deps_AddTwoInts
[ 26%] Built target rospy_tutorials_generate_messages_py
[ 26%] Built target std_msgs_generate_messages_lisp
[ 43%] Built target rospy_tutorials_generate_messages_lisp
[ 43%] Built target std_msgs_generate_messages_eus
[ 65%] Built target rospy_tutorials_generate_messages_eus
[ 65%] Built target std_msgs_generate_messages_nodejs
[ 82%] Built target rospy_tutorials_generate_messages_nodejs
[ 82%] Built target std_msgs_generate_messages_cpp
[100%] Built target rospy_tutorials_generate_messages_cpp
[100%] Built target rospy_tutorials_generate_messages
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Installing: /opt/ros/kinetic/_setup_util.py
-- Installing: /opt/ros/kinetic/env.sh
-- Installing: /opt/ros/kinetic/setup.bash
-- Installing: /opt/ros/kinetic/setup.sh
-- Installing: /opt/ros/kinetic/setup.zsh
-- Installing: /opt/ros/kinetic/.rosinstall
-- Up-to-date: /opt/ros/kinetic/share/rospy_tutorials/msg/Floats.msg
-- Up-to-date: /opt/ros/kinetic/share/rospy_tutorials/msg/HeaderString.msg
-- Up-to-date: /opt/ros/kinetic/share/rospy_tutorials/srv/AddTwoInts.srv
-- Up-to-date: /opt/ros/kinetic/share/rospy_tutorials/srv/BadTwoInts.srv
-- Up-to-date: /opt/ros/kinetic/share/rospy_tutorials/cmake/rospy_tutorials-msg-paths.cmake
-- Up-to-date: /opt/ros/kinetic/include/rospy_tutorials
-- Up-to-date: /opt/ros/kinetic/include/rospy_tutorials/AddTwoInts.h
-- Up-to-date: /opt/ros/kinetic/include/rospy_tutorials/AddTwoIntsRequest.h
-- Up-to-date: /opt/ros/kinetic/include/rospy_tutorials/AddTwoIntsResponse.h
-- Up-to-date: /opt/ros/kinetic/include/rospy_tutorials/BadTwoInts.h
-- Up-to-date: /opt/ros/kinetic/include/rospy_tutorials/BadTwoIntsRequest.h
-- Up-to-date: /opt/ros/kinetic/include/rospy_tutorials/BadTwoIntsResponse.h
-- Up-to-date: /opt/ros/kinetic/include/rospy_tutorials/Floats.h
-- Up-to-date: /opt/ros/kinetic/include/rospy_tutorials/HeaderString.h
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/rospy_tutorials
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/rospy_tutorials/manifest.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/rospy_tutorials/msg
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/rospy_tutorials/msg/Floats.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/rospy_tutorials/msg/HeaderString.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/rospy_tutorials/srv
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/rospy_tutorials/srv/AddTwoInts.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/rospy_tutorials/srv/BadTwoInts.l
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/rospy_tutorials
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/rospy_tutorials/msg
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/rospy_tutorials/msg/_package.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/rospy_tutorials/msg/_package_Floats.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/rospy_tutorials/msg/_package_HeaderString.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/rospy_tutorials/msg/Floats.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/rospy_tutorials/msg/HeaderString.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/rospy_tutorials/msg/rospy_tutorials-msg.asd
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/rospy_tutorials/srv
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/rospy_tutorials/srv/_package.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/rospy_tutorials/srv/_package_AddTwoInts.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/rospy_tutorials/srv/_package_BadTwoInts.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/rospy_tutorials/srv/AddTwoInts.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/rospy_tutorials/srv/BadTwoInts.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/rospy_tutorials/srv/rospy_tutorials-srv.asd
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/rospy_tutorials
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/rospy_tutorials/_index.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/rospy_tutorials/msg
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/rospy_tutorials/msg/_index.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/rospy_tutorials/msg/Floats.js
