[36mInstall the project...[0m
-- Install configuration: "Release"
-- Installing: /opt/ros/kinetic/_setup_util.py
-- Installing: /opt/ros/kinetic/env.sh
-- Installing: /opt/ros/kinetic/setup.bash
-- Installing: /opt/ros/kinetic/setup.sh
-- Installing: /opt/ros/kinetic/setup.zsh
-- Installing: /opt/ros/kinetic/.rosinstall
-- Up-to-date: /opt/ros/kinetic/lib/pkgconfig/tf2_eigen.pc
-- Up-to-date: /opt/ros/kinetic/share/tf2_eigen/cmake/tf2_eigenConfig.cmake
-- Up-to-date: /opt/ros/kinetic/share/tf2_eigen/cmake/tf2_eigenConfig-version.cmake
-- Up-to-date: /opt/ros/kinetic/share/tf2_eigen/package.xml
-- Up-to-date: /opt/ros/kinetic/include/tf2_eigen
-- Up-to-date: /opt/ros/kinetic/include/tf2_eigen/tf2_eigen.h
