[  0%] Built target _nav_msgs_generate_messages_check_deps_Path
[  0%] Built target _nav_msgs_generate_messages_check_deps_GetMapGoal
[  0%] Built target _nav_msgs_generate_messages_check_deps_GetMapActionFeedback
[  0%] Built target _nav_msgs_generate_messages_check_deps_SetMap
[  0%] Built target _nav_msgs_generate_messages_check_deps_GetMapFeedback
[  0%] Built target _nav_msgs_generate_messages_check_deps_GetMapAction
[  0%] Built target _nav_msgs_generate_messages_check_deps_GetMapResult
[  0%] Built target _nav_msgs_generate_messages_check_deps_GetMapActionResult
[  0%] Built target _nav_msgs_generate_messages_check_deps_Odometry
[  0%] Built target _nav_msgs_generate_messages_check_deps_GetPlan
[  0%] Built target _nav_msgs_generate_messages_check_deps_GetMap
[  0%] Built target _nav_msgs_generate_messages_check_deps_GetMapActionGoal
[  0%] Built target geometry_msgs_generate_messages_eus
[  0%] Built target _nav_msgs_generate_messages_check_deps_GridCells
[  0%] Built target _nav_msgs_generate_messages_check_deps_OccupancyGrid
[  0%] Built target actionlib_msgs_generate_messages_eus
[  0%] Built target std_msgs_generate_messages_eus
[  0%] Built target _nav_msgs_generate_messages_check_deps_MapMetaData
[ 20%] Built target nav_msgs_generate_messages_eus
[ 20%] Built target geometry_msgs_generate_messages_cpp
[ 20%] Built target actionlib_msgs_generate_messages_cpp
[ 20%] Built target std_msgs_generate_messages_cpp
[ 39%] Built target nav_msgs_generate_messages_cpp
[ 39%] Built target actionlib_msgs_generate_messages_py
[ 39%] Built target std_msgs_generate_messages_py
[ 39%] Built target geometry_msgs_generate_messages_py
[ 61%] Built target nav_msgs_generate_messages_py
[ 61%] Built target actionlib_msgs_generate_messages_lisp
[ 61%] Built target geometry_msgs_generate_messages_lisp
[ 61%] Built target std_msgs_generate_messages_lisp
[ 80%] Built target nav_msgs_generate_messages_lisp
[ 80%] Built target std_msgs_generate_messages_nodejs
[ 80%] Built target actionlib_msgs_generate_messages_nodejs
[ 80%] Built target geometry_msgs_generate_messages_nodejs
[100%] Built target nav_msgs_generate_messages_nodejs
[100%] Built target nav_msgs_generate_messages
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Installing: /opt/ros/kinetic/_setup_util.py
-- Installing: /opt/ros/kinetic/env.sh
-- Installing: /opt/ros/kinetic/setup.bash
-- Installing: /opt/ros/kinetic/setup.sh
-- Installing: /opt/ros/kinetic/setup.zsh
-- Installing: /opt/ros/kinetic/.rosinstall
-- Installing: /opt/ros/kinetic/share/nav_msgs/msg/GridCells.msg
-- Installing: /opt/ros/kinetic/share/nav_msgs/msg/MapMetaData.msg
-- Installing: /opt/ros/kinetic/share/nav_msgs/msg/OccupancyGrid.msg
-- Installing: /opt/ros/kinetic/share/nav_msgs/msg/Odometry.msg
-- Installing: /opt/ros/kinetic/share/nav_msgs/msg/Path.msg
-- Installing: /opt/ros/kinetic/share/nav_msgs/srv/GetMap.srv
-- Installing: /opt/ros/kinetic/share/nav_msgs/srv/GetPlan.srv
-- Installing: /opt/ros/kinetic/share/nav_msgs/srv/SetMap.srv
-- Installing: /opt/ros/kinetic/share/nav_msgs/action/GetMap.action
-- Installing: /opt/ros/kinetic/share/nav_msgs/msg/GetMapAction.msg
-- Installing: /opt/ros/kinetic/share/nav_msgs/msg/GetMapActionGoal.msg
-- Installing: /opt/ros/kinetic/share/nav_msgs/msg/GetMapActionResult.msg
-- Installing: /opt/ros/kinetic/share/nav_msgs/msg/GetMapActionFeedback.msg
-- Installing: /opt/ros/kinetic/share/nav_msgs/msg/GetMapGoal.msg
-- Installing: /opt/ros/kinetic/share/nav_msgs/msg/GetMapResult.msg
-- Installing: /opt/ros/kinetic/share/nav_msgs/msg/GetMapFeedback.msg
-- Installing: /opt/ros/kinetic/share/nav_msgs/cmake/nav_msgs-msg-paths.cmake
-- Installing: /opt/ros/kinetic/include/nav_msgs
-- Installing: /opt/ros/kinetic/include/nav_msgs/GetMap.h
-- Installing: /opt/ros/kinetic/include/nav_msgs/GetMapAction.h
-- Installing: /opt/ros/kinetic/include/nav_msgs/GetMapActionFeedback.h
-- Installing: /opt/ros/kinetic/include/nav_msgs/GetMapActionGoal.h
-- Installing: /opt/ros/kinetic/include/nav_msgs/GetMapActionResult.h
-- Installing: /opt/ros/kinetic/include/nav_msgs/GetMapFeedback.h
-- Installing: /opt/ros/kinetic/include/nav_msgs/GetMapGoal.h
-- Installing: /opt/ros/kinetic/include/nav_msgs/GetMapRequest.h
-- Installing: /opt/ros/kinetic/include/nav_msgs/GetMapResponse.h
-- Installing: /opt/ros/kinetic/include/nav_msgs/GetMapResult.h
-- Installing: /opt/ros/kinetic/include/nav_msgs/GetPlan.h
-- Installing: /opt/ros/kinetic/include/nav_msgs/GetPlanRequest.h
-- Installing: /opt/ros/kinetic/include/nav_msgs/GetPlanResponse.h
-- Installing: /opt/ros/kinetic/include/nav_msgs/GridCells.h
-- Installing: /opt/ros/kinetic/include/nav_msgs/MapMetaData.h
-- Installing: /opt/ros/kinetic/include/nav_msgs/OccupancyGrid.h
-- Installing: /opt/ros/kinetic/include/nav_msgs/Odometry.h
-- Installing: /opt/ros/kinetic/include/nav_msgs/Path.h
-- Installing: /opt/ros/kinetic/include/nav_msgs/SetMap.h
