[  0%] Built target std_msgs_generate_messages_cpp
[  0%] Built target _bond_generate_messages_check_deps_Status
[  0%] Built target _bond_generate_messages_check_deps_Constants
[ 16%] Built target bond_generate_messages_cpp
[ 16%] Built target std_msgs_generate_messages_lisp
[ 33%] Built target bond_generate_messages_lisp
[ 33%] Built target std_msgs_generate_messages_eus
[ 58%] Built target bond_generate_messages_eus
[ 58%] Built target std_msgs_generate_messages_py
[ 83%] Built target bond_generate_messages_py
[ 83%] Built target std_msgs_generate_messages_nodejs
[100%] Built target bond_generate_messages_nodejs
[100%] Built target bond_generate_messages
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Installing: /opt/ros/kinetic/_setup_util.py
-- Installing: /opt/ros/kinetic/env.sh
-- Installing: /opt/ros/kinetic/setup.bash
-- Installing: /opt/ros/kinetic/setup.sh
-- Installing: /opt/ros/kinetic/setup.zsh
-- Installing: /opt/ros/kinetic/.rosinstall
-- Installing: /opt/ros/kinetic/share/bond/msg/Constants.msg
-- Installing: /opt/ros/kinetic/share/bond/msg/Status.msg
-- Installing: /opt/ros/kinetic/share/bond/cmake/bond-msg-paths.cmake
-- Installing: /opt/ros/kinetic/include/bond
-- Installing: /opt/ros/kinetic/include/bond/Constants.h
-- Installing: /opt/ros/kinetic/include/bond/Status.h
-- Installing: /opt/ros/kinetic/share/roseus/ros/bond
-- Installing: /opt/ros/kinetic/share/roseus/ros/bond/manifest.l
-- Installing: /opt/ros/kinetic/share/roseus/ros/bond/msg
-- Installing: /opt/ros/kinetic/share/roseus/ros/bond/msg/Constants.l
-- Installing: /opt/ros/kinetic/share/roseus/ros/bond/msg/Status.l
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/bond
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/bond/msg
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/bond/msg/_package.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/bond/msg/_package_Constants.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/bond/msg/_package_Status.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/bond/msg/bond-msg.asd
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/bond/msg/Constants.lisp
-- Installing: /opt/ros/kinetic/share/common-lisp/ros/bond/msg/Status.lisp
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/bond
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/bond/_index.js
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/bond/msg
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/bond/msg/_index.js
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/bond/msg/Constants.js
-- Installing: /opt/ros/kinetic/share/gennodejs/ros/bond/msg/Status.js
Listing /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/bond/lib/python2.7/site-packages/bond ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/bond/lib/python2.7/site-packages/bond/__init__.py ...
Listing /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/bond/lib/python2.7/site-packages/bond/msg ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/bond/lib/python2.7/site-packages/bond/msg/_Constants.py ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/bond/lib/python2.7/site-packages/bond/msg/_Status.py ...
Compiling /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/bond/lib/python2.7/site-packages/bond/msg/__init__.py ...
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/bond
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/bond/__init__.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/bond/__init__.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/bond/msg
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/bond/msg/__init__.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/bond/msg/__init__.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/bond/msg/_Constants.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/bond/msg/_Constants.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/bond/msg/_Status.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/bond/msg/_Status.pyc
-- Installing: /opt/ros/kinetic/lib/pkgconfig/bond.pc
-- Installing: /opt/ros/kinetic/share/bond/cmake/bond-msg-extras.cmake
-- Installing: /opt/ros/kinetic/share/bond/cmake/bondConfig.cmake
-- Installing: /opt/ros/kinetic/share/bond/cmake/bondConfig-version.cmake
-- Installing: /opt/ros/kinetic/share/bond/package.xml
