[100%] Built target rosout
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Installing: /opt/ros/kinetic/_setup_util.py
-- Installing: /opt/ros/kinetic/env.sh
-- Installing: /opt/ros/kinetic/setup.bash
-- Installing: /opt/ros/kinetic/setup.sh
-- Installing: /opt/ros/kinetic/setup.zsh
-- Installing: /opt/ros/kinetic/.rosinstall
-- Installing: /opt/ros/kinetic/lib/pkgconfig/rosout.pc
-- Installing: /opt/ros/kinetic/share/rosout/cmake/rosoutConfig.cmake
-- Installing: /opt/ros/kinetic/share/rosout/cmake/rosoutConfig-version.cmake
-- Installing: /opt/ros/kinetic/share/rosout/package.xml
-- Installing: /opt/ros/kinetic/lib/rosout/rosout
