[  0%] Built target std_msgs_generate_messages_lisp
[  0%] Built target _actionlib_generate_messages_check_deps_TestGoal
[  0%] Built target actionlib_msgs_generate_messages_lisp
[  0%] Built target _actionlib_generate_messages_check_deps_TestRequestFeedback
[  0%] Built target _actionlib_generate_messages_check_deps_TestActionGoal
[  0%] Built target _actionlib_generate_messages_check_deps_TestActionFeedback
[  0%] Built target _actionlib_generate_messages_check_deps_TwoIntsActionFeedback
[  0%] Built target _actionlib_generate_messages_check_deps_TwoIntsGoal
[  0%] Built target _actionlib_generate_messages_check_deps_TwoIntsActionResult
[  0%] Built target _actionlib_generate_messages_check_deps_TestResult
[  0%] Built target _actionlib_generate_messages_check_deps_TestRequestActionGoal
[  0%] Built target _actionlib_generate_messages_check_deps_TestRequestResult
[  0%] Built target _actionlib_generate_messages_check_deps_TestActionResult
[  0%] Built target _actionlib_generate_messages_check_deps_TwoIntsAction
[  0%] Built target _actionlib_generate_messages_check_deps_TwoIntsFeedback
[  0%] Built target _actionlib_generate_messages_check_deps_TwoIntsResult
[  0%] Built target _actionlib_generate_messages_check_deps_TestRequestActionFeedback
[  0%] Built target _actionlib_generate_messages_check_deps_TwoIntsActionGoal
[  0%] Built target _actionlib_generate_messages_check_deps_TestRequestGoal
[  0%] Built target _actionlib_generate_messages_check_deps_TestRequestActionResult
[  0%] Built target _actionlib_generate_messages_check_deps_TestAction
[  0%] Built target _actionlib_generate_messages_check_deps_TestFeedback
[  0%] Built target _actionlib_generate_messages_check_deps_TestRequestAction
[ 19%] Built target actionlib_generate_messages_lisp
[ 19%] Built target actionlib_msgs_generate_messages_cpp
[ 19%] Built target std_msgs_generate_messages_cpp
[ 38%] Built target actionlib_generate_messages_cpp
[ 38%] Built target std_msgs_generate_messages_py
[ 38%] Built target actionlib_msgs_generate_messages_py
[ 58%] Built target actionlib_generate_messages_py
[ 58%] Built target std_msgs_generate_messages_nodejs
[ 58%] Built target actionlib_msgs_generate_messages_nodejs
[ 77%] Built target actionlib_generate_messages_nodejs
[ 77%] Built target actionlib_msgs_generate_messages_eus
[ 77%] Built target std_msgs_generate_messages_eus
[ 97%] Built target actionlib_generate_messages_eus
[ 97%] Built target actionlib_generate_messages
[ 97%] Built target actionlib_gencpp
[100%] Built target actionlib
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Installing: /opt/ros/kinetic/_setup_util.py
-- Installing: /opt/ros/kinetic/env.sh
-- Installing: /opt/ros/kinetic/setup.bash
-- Installing: /opt/ros/kinetic/setup.sh
-- Installing: /opt/ros/kinetic/setup.zsh
-- Installing: /opt/ros/kinetic/.rosinstall
+ cd /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/src/actionlib
+ mkdir -p /opt/ros/kinetic/lib/python2.7/site-packages
+ /usr/bin/env PYTHONPATH=/opt/ros/kinetic/lib/python2.7/site-packages:/Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/build/actionlib/lib/python2.7/site-packages:/opt/ros/kinetic/lib/python2.7/site-packages:/usr/local/lib/python2.7/site-packages/:/Users/jaymingwong/Documents/code/drake/build/lib/python2.7/site-packages/:/Users/jaymingwong/Documents/code/drake/build/lib/python2.7/dist-packages/:/Users/jaymingwong/Documents/code/wizard/externals/devina/devina/include/devina/lcm CATKIN_BINARY_DIR=/Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/build/actionlib /usr/local/bin/python2 /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/src/actionlib/setup.py build --build-base /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/build/actionlib install --prefix=/opt/ros/kinetic --install-scripts=/opt/ros/kinetic/bin
running build
running build_py
running install
running install_lib
running install_egg_info
Removing /opt/ros/kinetic/lib/python2.7/site-packages/actionlib-1.11.14-py2.7.egg-info
Writing /opt/ros/kinetic/lib/python2.7/site-packages/actionlib-1.11.14-py2.7.egg-info
-- Up-to-date: /opt/ros/kinetic/share/actionlib/action/Test.action
-- Up-to-date: /opt/ros/kinetic/share/actionlib/action/TestRequest.action
-- Up-to-date: /opt/ros/kinetic/share/actionlib/action/TwoInts.action
-- Up-to-date: /opt/ros/kinetic/share/actionlib/msg/TestAction.msg
-- Up-to-date: /opt/ros/kinetic/share/actionlib/msg/TestActionGoal.msg
-- Up-to-date: /opt/ros/kinetic/share/actionlib/msg/TestActionResult.msg
-- Up-to-date: /opt/ros/kinetic/share/actionlib/msg/TestActionFeedback.msg
-- Up-to-date: /opt/ros/kinetic/share/actionlib/msg/TestGoal.msg
-- Up-to-date: /opt/ros/kinetic/share/actionlib/msg/TestResult.msg
-- Up-to-date: /opt/ros/kinetic/share/actionlib/msg/TestFeedback.msg
-- Up-to-date: /opt/ros/kinetic/share/actionlib/msg/TestRequestAction.msg
-- Up-to-date: /opt/ros/kinetic/share/actionlib/msg/TestRequestActionGoal.msg
-- Up-to-date: /opt/ros/kinetic/share/actionlib/msg/TestRequestActionResult.msg
-- Up-to-date: /opt/ros/kinetic/share/actionlib/msg/TestRequestActionFeedback.msg
-- Up-to-date: /opt/ros/kinetic/share/actionlib/msg/TestRequestGoal.msg
-- Up-to-date: /opt/ros/kinetic/share/actionlib/msg/TestRequestResult.msg
