[100%] Built target rosbag_storage
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Installing: /opt/ros/kinetic/_setup_util.py
-- Installing: /opt/ros/kinetic/env.sh
-- Installing: /opt/ros/kinetic/setup.bash
-- Installing: /opt/ros/kinetic/setup.sh
-- Installing: /opt/ros/kinetic/setup.zsh
-- Installing: /opt/ros/kinetic/.rosinstall
-- Up-to-date: /opt/ros/kinetic/lib/pkgconfig/rosbag_storage.pc
-- Up-to-date: /opt/ros/kinetic/share/rosbag_storage/cmake/rosbag_storageConfig.cmake
-- Up-to-date: /opt/ros/kinetic/share/rosbag_storage/cmake/rosbag_storageConfig-version.cmake
-- Up-to-date: /opt/ros/kinetic/share/rosbag_storage/package.xml
-- Installing: /opt/ros/kinetic/lib/librosbag_storage.dylib
-- Up-to-date: /opt/ros/kinetic/include
-- Up-to-date: /opt/ros/kinetic/include/rosbag
-- Up-to-date: /opt/ros/kinetic/include/rosbag/bag.h
-- Up-to-date: /opt/ros/kinetic/include/rosbag/bag_player.h
-- Up-to-date: /opt/ros/kinetic/include/rosbag/buffer.h
-- Up-to-date: /opt/ros/kinetic/include/rosbag/chunked_file.h
-- Up-to-date: /opt/ros/kinetic/include/rosbag/console_bridge_compatibility.h
-- Up-to-date: /opt/ros/kinetic/include/rosbag/constants.h
-- Up-to-date: /opt/ros/kinetic/include/rosbag/exceptions.h
-- Up-to-date: /opt/ros/kinetic/include/rosbag/macros.h
-- Up-to-date: /opt/ros/kinetic/include/rosbag/message_instance.h
-- Up-to-date: /opt/ros/kinetic/include/rosbag/query.h
-- Up-to-date: /opt/ros/kinetic/include/rosbag/stream.h
-- Up-to-date: /opt/ros/kinetic/include/rosbag/structures.h
-- Up-to-date: /opt/ros/kinetic/include/rosbag/view.h
