[36mInstall the project...[0m
-- Install configuration: "Release"
-- Installing: /opt/ros/kinetic/_setup_util.py
-- Installing: /opt/ros/kinetic/env.sh
-- Installing: /opt/ros/kinetic/setup.bash
-- Installing: /opt/ros/kinetic/setup.sh
-- Installing: /opt/ros/kinetic/setup.zsh
-- Installing: /opt/ros/kinetic/.rosinstall
-- Up-to-date: /opt/ros/kinetic/lib/pkgconfig/roscpp_traits.pc
-- Up-to-date: /opt/ros/kinetic/share/roscpp_traits/cmake/roscpp_traitsConfig.cmake
-- Up-to-date: /opt/ros/kinetic/share/roscpp_traits/cmake/roscpp_traitsConfig-version.cmake
-- Up-to-date: /opt/ros/kinetic/share/roscpp_traits/package.xml
-- Up-to-date: /opt/ros/kinetic/include
-- Up-to-date: /opt/ros/kinetic/include/ros
-- Up-to-date: /opt/ros/kinetic/include/ros/builtin_message_traits.h
-- Up-to-date: /opt/ros/kinetic/include/ros/message_event.h
-- Up-to-date: /opt/ros/kinetic/include/ros/message_forward.h
-- Up-to-date: /opt/ros/kinetic/include/ros/message_operations.h
-- Up-to-date: /opt/ros/kinetic/include/ros/message_traits.h
-- Up-to-date: /opt/ros/kinetic/include/ros/service_traits.h
