[ 20%] Built target params
[ 40%] Built target median
[ 60%] Built target transfer_function
[ 80%] Built target increment
[100%] Built target mean
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Installing: /opt/ros/kinetic/_setup_util.py
-- Installing: /opt/ros/kinetic/env.sh
-- Installing: /opt/ros/kinetic/setup.bash
-- Installing: /opt/ros/kinetic/setup.sh
-- Installing: /opt/ros/kinetic/setup.zsh
-- Installing: /opt/ros/kinetic/.rosinstall
-- Installing: /opt/ros/kinetic/lib/pkgconfig/filters.pc
-- Installing: /opt/ros/kinetic/share/filters/cmake/filtersConfig.cmake
-- Installing: /opt/ros/kinetic/share/filters/cmake/filtersConfig-version.cmake
-- Installing: /opt/ros/kinetic/share/filters/package.xml
-- Installing: /opt/ros/kinetic/lib/libmean.dylib
-- Installing: /opt/ros/kinetic/lib/libparams.dylib
-- Installing: /opt/ros/kinetic/lib/libincrement.dylib
-- Installing: /opt/ros/kinetic/lib/libmedian.dylib
-- Installing: /opt/ros/kinetic/lib/libtransfer_function.dylib
-- Installing: /opt/ros/kinetic/include/filters
-- Installing: /opt/ros/kinetic/include/filters/filter_base.h
-- Installing: /opt/ros/kinetic/include/filters/filter_chain.h
-- Installing: /opt/ros/kinetic/include/filters/increment.h
-- Installing: /opt/ros/kinetic/include/filters/mean.h
-- Installing: /opt/ros/kinetic/include/filters/median.h
-- Installing: /opt/ros/kinetic/include/filters/param_test.h
-- Installing: /opt/ros/kinetic/include/filters/realtime_circular_buffer.h
-- Installing: /opt/ros/kinetic/include/filters/transfer_function.h
-- Installing: /opt/ros/kinetic/share/filters/default_plugins.xml
