[36mInstall the project...[0m
-- Install configuration: "Release"
-- Installing: /opt/ros/kinetic/_setup_util.py
-- Installing: /opt/ros/kinetic/env.sh
-- Installing: /opt/ros/kinetic/setup.bash
-- Installing: /opt/ros/kinetic/setup.sh
-- Installing: /opt/ros/kinetic/setup.zsh
-- Installing: /opt/ros/kinetic/.rosinstall
-- Up-to-date: /opt/ros/kinetic/lib/pkgconfig/rosbash.pc
-- Up-to-date: /opt/ros/kinetic/share/rosbash/cmake/rosbashConfig.cmake
-- Up-to-date: /opt/ros/kinetic/share/rosbash/cmake/rosbashConfig-version.cmake
-- Up-to-date: /opt/ros/kinetic/share/rosbash/package.xml
-- Up-to-date: /opt/ros/kinetic/share/rosbash/rosbash
-- Up-to-date: /opt/ros/kinetic/share/rosbash/rosfish
-- Up-to-date: /opt/ros/kinetic/share/rosbash/rostcsh
-- Up-to-date: /opt/ros/kinetic/share/rosbash/roszsh
-- Up-to-date: /opt/ros/kinetic/bin/rosrun
-- Up-to-date: /opt/ros/kinetic/etc/catkin/profile.d/15.rosbash.bash
-- Up-to-date: /opt/ros/kinetic/etc/catkin/profile.d/15.rosbash.fish
-- Up-to-date: /opt/ros/kinetic/etc/catkin/profile.d/15.rosbash.tcsh
-- Up-to-date: /opt/ros/kinetic/etc/catkin/profile.d/15.rosbash.zsh
