[100%] Built target orocos-kdl
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Installing: /opt/ros/kinetic/share/orocos_kdl/orocos_kdl-config.cmake
-- Installing: /opt/ros/kinetic/share/orocos_kdl/orocos_kdl-config-version.cmake
-- Installing: /opt/ros/kinetic/share/orocos_kdl/OrocosKDLTargets.cmake
-- Installing: /opt/ros/kinetic/share/orocos_kdl/OrocosKDLTargets-release.cmake
-- Installing: /opt/ros/kinetic/share/orocos_kdl/package.xml
-- Installing: /opt/ros/kinetic/lib/liborocos-kdl.1.3.0.dylib
-- Installing: /opt/ros/kinetic/lib/liborocos-kdl.1.3.dylib
-- Installing: /opt/ros/kinetic/lib/liborocos-kdl.dylib
-- Installing: /opt/ros/kinetic/include/kdl/articulatedbodyinertia.hpp
-- Installing: /opt/ros/kinetic/include/kdl/chain.hpp
-- Installing: /opt/ros/kinetic/include/kdl/chaindynparam.hpp
-- Installing: /opt/ros/kinetic/include/kdl/chainfksolver.hpp
-- Installing: /opt/ros/kinetic/include/kdl/chainfksolverpos_recursive.hpp
-- Installing: /opt/ros/kinetic/include/kdl/chainfksolvervel_recursive.hpp
-- Installing: /opt/ros/kinetic/include/kdl/chainidsolver.hpp
-- Installing: /opt/ros/kinetic/include/kdl/chainidsolver_recursive_newton_euler.hpp
-- Installing: /opt/ros/kinetic/include/kdl/chainidsolver_vereshchagin.hpp
-- Installing: /opt/ros/kinetic/include/kdl/chainiksolver.hpp
-- Installing: /opt/ros/kinetic/include/kdl/chainiksolverpos_lma.hpp
-- Installing: /opt/ros/kinetic/include/kdl/chainiksolverpos_nr.hpp
-- Installing: /opt/ros/kinetic/include/kdl/chainiksolverpos_nr_jl.hpp
-- Installing: /opt/ros/kinetic/include/kdl/chainiksolvervel_pinv.hpp
-- Installing: /opt/ros/kinetic/include/kdl/chainiksolvervel_pinv_givens.hpp
-- Installing: /opt/ros/kinetic/include/kdl/chainiksolvervel_pinv_nso.hpp
-- Installing: /opt/ros/kinetic/include/kdl/chainiksolvervel_wdls.hpp
-- Installing: /opt/ros/kinetic/include/kdl/chainjnttojacsolver.hpp
-- Installing: /opt/ros/kinetic/include/kdl/frameacc.hpp
-- Installing: /opt/ros/kinetic/include/kdl/frameacc_io.hpp
-- Installing: /opt/ros/kinetic/include/kdl/frames.hpp
-- Installing: /opt/ros/kinetic/include/kdl/frames_io.hpp
-- Installing: /opt/ros/kinetic/include/kdl/framevel.hpp
-- Installing: /opt/ros/kinetic/include/kdl/framevel_io.hpp
-- Installing: /opt/ros/kinetic/include/kdl/jacobian.hpp
-- Installing: /opt/ros/kinetic/include/kdl/jntarray.hpp
-- Installing: /opt/ros/kinetic/include/kdl/jntarrayacc.hpp
-- Installing: /opt/ros/kinetic/include/kdl/jntarrayvel.hpp
-- Installing: /opt/ros/kinetic/include/kdl/jntspaceinertiamatrix.hpp
-- Installing: /opt/ros/kinetic/include/kdl/joint.hpp
-- Installing: /opt/ros/kinetic/include/kdl/kdl.hpp
-- Installing: /opt/ros/kinetic/include/kdl/kinfam.hpp
-- Installing: /opt/ros/kinetic/include/kdl/kinfam_io.hpp
-- Installing: /opt/ros/kinetic/include/kdl/motion.hpp
-- Installing: /opt/ros/kinetic/include/kdl/path.hpp
-- Installing: /opt/ros/kinetic/include/kdl/path_circle.hpp
-- Installing: /opt/ros/kinetic/include/kdl/path_composite.hpp
-- Installing: /opt/ros/kinetic/include/kdl/path_cyclic_closed.hpp
-- Installing: /opt/ros/kinetic/include/kdl/path_line.hpp
-- Installing: /opt/ros/kinetic/include/kdl/path_point.hpp
-- Installing: /opt/ros/kinetic/include/kdl/path_roundedcomposite.hpp
-- Installing: /opt/ros/kinetic/include/kdl/rigidbodyinertia.hpp
-- Installing: /opt/ros/kinetic/include/kdl/rotational_interpolation.hpp
-- Installing: /opt/ros/kinetic/include/kdl/rotational_interpolation_sa.hpp
-- Installing: /opt/ros/kinetic/include/kdl/rotationalinertia.hpp
-- Installing: /opt/ros/kinetic/include/kdl/segment.hpp
-- Installing: /opt/ros/kinetic/include/kdl/solveri.hpp
-- Installing: /opt/ros/kinetic/include/kdl/stiffness.hpp
-- Installing: /opt/ros/kinetic/include/kdl/trajectory.hpp
-- Installing: /opt/ros/kinetic/include/kdl/trajectory_composite.hpp
-- Installing: /opt/ros/kinetic/include/kdl/trajectory_segment.hpp
-- Installing: /opt/ros/kinetic/include/kdl/trajectory_stationary.hpp
-- Installing: /opt/ros/kinetic/include/kdl/tree.hpp
-- Installing: /opt/ros/kinetic/include/kdl/treefksolver.hpp
-- Installing: /opt/ros/kinetic/include/kdl/treefksolverpos_recursive.hpp
-- Installing: /opt/ros/kinetic/include/kdl/treeiksolver.hpp
-- Installing: /opt/ros/kinetic/include/kdl/treeiksolverpos_nr_jl.hpp
-- Installing: /opt/ros/kinetic/include/kdl/treeiksolverpos_online.hpp
-- Installing: /opt/ros/kinetic/include/kdl/treeiksolvervel_wdls.hpp
-- Installing: /opt/ros/kinetic/include/kdl/treejnttojacsolver.hpp
-- Installing: /opt/ros/kinetic/include/kdl/velocityprofile.hpp
-- Installing: /opt/ros/kinetic/include/kdl/velocityprofile_dirac.hpp
-- Installing: /opt/ros/kinetic/include/kdl/velocityprofile_rect.hpp
-- Installing: /opt/ros/kinetic/include/kdl/velocityprofile_spline.hpp
-- Installing: /opt/ros/kinetic/include/kdl/velocityprofile_trap.hpp
-- Installing: /opt/ros/kinetic/include/kdl/velocityprofile_traphalf.hpp
-- Installing: /opt/ros/kinetic/include/kdl/frameacc.inl
-- Installing: /opt/ros/kinetic/include/kdl/frames.inl
-- Installing: /opt/ros/kinetic/include/kdl/framevel.inl
-- Installing: /opt/ros/kinetic/include/kdl/config.h
-- Installing: /opt/ros/kinetic/include/kdl/utilities/error.h
-- Installing: /opt/ros/kinetic/include/kdl/utilities/error_stack.h
-- Installing: /opt/ros/kinetic/include/kdl/utilities/kdl-config.h
-- Installing: /opt/ros/kinetic/include/kdl/utilities/rall1d.h
-- Installing: /opt/ros/kinetic/include/kdl/utilities/rall1d_io.h
-- Installing: /opt/ros/kinetic/include/kdl/utilities/rall2d.h
-- Installing: /opt/ros/kinetic/include/kdl/utilities/rall2d_io.h
-- Installing: /opt/ros/kinetic/include/kdl/utilities/rallNd.h
-- Installing: /opt/ros/kinetic/include/kdl/utilities/traits.h
-- Installing: /opt/ros/kinetic/include/kdl/utilities/utility.h
-- Installing: /opt/ros/kinetic/include/kdl/utilities/utility_io.h
-- Installing: /opt/ros/kinetic/include/kdl/utilities/svd_HH.hpp
-- Installing: /opt/ros/kinetic/include/kdl/utilities/svd_eigen_HH.hpp
-- Installing: /opt/ros/kinetic/include/kdl/utilities/svd_eigen_Macie.hpp
-- Installing: /opt/ros/kinetic/lib/pkgconfig/orocos-kdl.pc
-- Installing: /opt/ros/kinetic/lib/pkgconfig/orocos_kdl.pc
