[  0%] Built target _rosbridge_library_generate_messages_check_deps_TestEmpty
[  0%] Built target _rosbridge_library_generate_messages_check_deps_TestTimeArray
[  0%] Built target _rosbridge_library_generate_messages_check_deps_TestMultipleResponseFields
[  0%] Built target _rosbridge_library_generate_messages_check_deps_TestUInt8FixedSizeArray16
[  0%] Built target _rosbridge_library_generate_messages_check_deps_SendBytes
[  0%] Built target _rosbridge_library_generate_messages_check_deps_TestHeaderArray
[  0%] Built target _rosbridge_library_generate_messages_check_deps_TestNestedService
[  0%] Built target _rosbridge_library_generate_messages_check_deps_AddTwoInts
[  0%] Built target _rosbridge_library_generate_messages_check_deps_TestRequestAndResponse
[  0%] Built target _rosbridge_library_generate_messages_check_deps_TestMultipleRequestFields
[  0%] Built target _rosbridge_library_generate_messages_check_deps_TestArrayRequest
[  0%] Built target _rosbridge_library_generate_messages_check_deps_TestResponseOnly
[  0%] Built target _rosbridge_library_generate_messages_check_deps_TestUInt8
[  0%] Built target _rosbridge_library_generate_messages_check_deps_Num
[  0%] Built target _rosbridge_library_generate_messages_check_deps_TestHeader
[  0%] Built target _rosbridge_library_generate_messages_check_deps_TestHeaderTwo
[  0%] Built target _rosbridge_library_generate_messages_check_deps_TestDurationArray
[  0%] Built target _rosbridge_library_generate_messages_check_deps_TestRequestOnly
[  0%] Built target geometry_msgs_generate_messages_nodejs
[  0%] Built target _rosbridge_library_generate_messages_check_deps_TestChar
[  0%] Built target std_msgs_generate_messages_nodejs
[ 19%] Built target rosbridge_library_generate_messages_nodejs
[ 19%] Built target geometry_msgs_generate_messages_py
[ 19%] Built target std_msgs_generate_messages_py
[ 40%] Built target rosbridge_library_generate_messages_py
[ 40%] Built target geometry_msgs_generate_messages_cpp
[ 40%] Built target std_msgs_generate_messages_cpp
[ 60%] Built target rosbridge_library_generate_messages_cpp
[ 60%] Built target geometry_msgs_generate_messages_lisp
[ 60%] Built target std_msgs_generate_messages_lisp
[ 79%] Built target rosbridge_library_generate_messages_lisp
[ 79%] Built target geometry_msgs_generate_messages_eus
[ 79%] Built target std_msgs_generate_messages_eus
[100%] Built target rosbridge_library_generate_messages_eus
[100%] Built target rosbridge_library_generate_messages
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Installing: /opt/ros/kinetic/_setup_util.py
-- Installing: /opt/ros/kinetic/env.sh
-- Installing: /opt/ros/kinetic/setup.bash
-- Installing: /opt/ros/kinetic/setup.sh
-- Installing: /opt/ros/kinetic/setup.zsh
-- Installing: /opt/ros/kinetic/.rosinstall
+ cd /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/src/rosbridge_suite/rosbridge_library
+ mkdir -p /opt/ros/kinetic/lib/python2.7/site-packages
+ /usr/bin/env PYTHONPATH=/opt/ros/kinetic/lib/python2.7/site-packages:/Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/build/rosbridge_library/lib/python2.7/site-packages:/opt/ros/kinetic/lib/python2.7/site-packages:/usr/local/lib/python2.7/site-packages/:/Users/jaymingwong/Documents/code/wizard/externals/drake/build/lib/python2.7/site-packages/:/Users/jaymingwong/Documents/code/wizard/externals/drake/build/lib/python2.7/dist-packages/:/Users/jaymingwong/Documents/code/wizard/externals/devina/devina/include/devina/lcm CATKIN_BINARY_DIR=/Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/build/rosbridge_library /usr/local/bin/python2 /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/src/rosbridge_suite/rosbridge_library/setup.py build --build-base /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/build/rosbridge_library install --prefix=/opt/ros/kinetic --install-scripts=/opt/ros/kinetic/bin
running build
running build_py
running install
running install_lib
running install_egg_info
Removing /opt/ros/kinetic/lib/python2.7/site-packages/rosbridge_library-0.10.2-py2.7.egg-info
Writing /opt/ros/kinetic/lib/python2.7/site-packages/rosbridge_library-0.10.2-py2.7.egg-info
-- Up-to-date: /opt/ros/kinetic/share/rosbridge_library/cmake/rosbridge_library-msg-paths.cmake
-- Up-to-date: /opt/ros/kinetic/include/rosbridge_library
-- Up-to-date: /opt/ros/kinetic/include/rosbridge_library/AddTwoInts.h
-- Up-to-date: /opt/ros/kinetic/include/rosbridge_library/AddTwoIntsRequest.h
-- Up-to-date: /opt/ros/kinetic/include/rosbridge_library/AddTwoIntsResponse.h
-- Up-to-date: /opt/ros/kinetic/include/rosbridge_library/Num.h
-- Up-to-date: /opt/ros/kinetic/include/rosbridge_library/SendBytes.h
-- Up-to-date: /opt/ros/kinetic/include/rosbridge_library/SendBytesRequest.h
-- Up-to-date: /opt/ros/kinetic/include/rosbridge_library/SendBytesResponse.h
-- Up-to-date: /opt/ros/kinetic/include/rosbridge_library/TestArrayRequest.h
-- Up-to-date: /opt/ros/kinetic/include/rosbridge_library/TestArrayRequestRequest.h
-- Up-to-date: /opt/ros/kinetic/include/rosbridge_library/TestArrayRequestResponse.h
-- Up-to-date: /opt/ros/kinetic/include/rosbridge_library/TestChar.h
-- Up-to-date: /opt/ros/kinetic/include/rosbridge_library/TestDurationArray.h
-- Up-to-date: /opt/ros/kinetic/include/rosbridge_library/TestEmpty.h
