[36mInstall the project...[0m
-- Install configuration: "Release"
-- Installing: /opt/ros/kinetic/_setup_util.py
-- Installing: /opt/ros/kinetic/env.sh
-- Installing: /opt/ros/kinetic/setup.bash
-- Installing: /opt/ros/kinetic/setup.sh
-- Installing: /opt/ros/kinetic/setup.zsh
-- Installing: /opt/ros/kinetic/.rosinstall
-- Up-to-date: /opt/ros/kinetic/lib/pkgconfig/roslisp.pc
-- Up-to-date: /opt/ros/kinetic/share/roslisp/cmake/roslisp-extras.cmake
-- Up-to-date: /opt/ros/kinetic/share/roslisp/cmake/roslispConfig.cmake
-- Up-to-date: /opt/ros/kinetic/share/roslisp/cmake/roslispConfig-version.cmake
-- Up-to-date: /opt/ros/kinetic/share/roslisp/package.xml
-- Up-to-date: /opt/ros/kinetic/share/roslisp/load-manifest
-- Up-to-date: /opt/ros/kinetic/share/roslisp/load-manifest/load-manifest.lisp
-- Up-to-date: /opt/ros/kinetic/share/roslisp/load-manifest/ros-load-manifest.asd
-- Up-to-date: /opt/ros/kinetic/share/roslisp/rosbuild
-- Up-to-date: /opt/ros/kinetic/share/roslisp/rosbuild/roslisp.cmake
-- Up-to-date: /opt/ros/kinetic/share/roslisp/rosbuild/scripts
-- Up-to-date: /opt/ros/kinetic/share/roslisp/roslisp-msg-protocol
-- Up-to-date: /opt/ros/kinetic/share/roslisp/roslisp-msg-protocol/msg-protocol.lisp
-- Up-to-date: /opt/ros/kinetic/share/roslisp/roslisp-msg-protocol/package.lisp
-- Up-to-date: /opt/ros/kinetic/share/roslisp/roslisp-msg-protocol/roslisp-msg-protocol.asd
-- Up-to-date: /opt/ros/kinetic/share/roslisp/src
-- Up-to-date: /opt/ros/kinetic/share/roslisp/src/client.lisp
-- Up-to-date: /opt/ros/kinetic/share/roslisp/src/command-line-args.lisp
-- Up-to-date: /opt/ros/kinetic/share/roslisp/src/debug-levels.lisp
-- Up-to-date: /opt/ros/kinetic/share/roslisp/src/master.lisp
-- Up-to-date: /opt/ros/kinetic/share/roslisp/src/msg-header.lisp
-- Up-to-date: /opt/ros/kinetic/share/roslisp/src/msg-serialization-stream.lisp
-- Up-to-date: /opt/ros/kinetic/share/roslisp/src/msg.lisp
-- Up-to-date: /opt/ros/kinetic/share/roslisp/src/namespace.lisp
-- Up-to-date: /opt/ros/kinetic/share/roslisp/src/node.lisp
-- Up-to-date: /opt/ros/kinetic/share/roslisp/src/params.lisp
-- Up-to-date: /opt/ros/kinetic/share/roslisp/src/persistent-service.lisp
-- Up-to-date: /opt/ros/kinetic/share/roslisp/src/pprint.lisp
-- Up-to-date: /opt/ros/kinetic/share/roslisp/src/roslisp.asd
-- Up-to-date: /opt/ros/kinetic/share/roslisp/src/roslisp.lisp
-- Up-to-date: /opt/ros/kinetic/share/roslisp/src/rosout-codegen.lisp
-- Up-to-date: /opt/ros/kinetic/share/roslisp/src/rosout.lisp
-- Up-to-date: /opt/ros/kinetic/share/roslisp/src/rosutils.lisp
-- Up-to-date: /opt/ros/kinetic/share/roslisp/src/slave.lisp
-- Up-to-date: /opt/ros/kinetic/share/roslisp/src/sockets.lisp
-- Up-to-date: /opt/ros/kinetic/share/roslisp/src/tcpros.lisp
-- Up-to-date: /opt/ros/kinetic/share/roslisp/src/time.lisp
-- Up-to-date: /opt/ros/kinetic/share/roslisp/s-xml
-- Up-to-date: /opt/ros/kinetic/share/roslisp/s-xml/ChangeLog
-- Up-to-date: /opt/ros/kinetic/share/roslisp/s-xml/doc
-- Up-to-date: /opt/ros/kinetic/share/roslisp/s-xml/doc/index.html
-- Up-to-date: /opt/ros/kinetic/share/roslisp/s-xml/doc/S-XML.html
-- Up-to-date: /opt/ros/kinetic/share/roslisp/s-xml/doc/style.css
-- Up-to-date: /opt/ros/kinetic/share/roslisp/s-xml/Makefile
-- Up-to-date: /opt/ros/kinetic/share/roslisp/s-xml/s-xml.asd
-- Up-to-date: /opt/ros/kinetic/share/roslisp/s-xml/src
-- Up-to-date: /opt/ros/kinetic/share/roslisp/s-xml/src/dom.lisp
-- Up-to-date: /opt/ros/kinetic/share/roslisp/s-xml/src/lxml-dom.lisp
-- Up-to-date: /opt/ros/kinetic/share/roslisp/s-xml/src/package.lisp
-- Up-to-date: /opt/ros/kinetic/share/roslisp/s-xml/src/sxml-dom.lisp
-- Up-to-date: /opt/ros/kinetic/share/roslisp/s-xml/src/xml-struct-dom.lisp
-- Up-to-date: /opt/ros/kinetic/share/roslisp/s-xml/src/xml.lisp
-- Up-to-date: /opt/ros/kinetic/share/roslisp/s-xml/test
-- Up-to-date: /opt/ros/kinetic/share/roslisp/s-xml/test/all-tests.lisp
-- Up-to-date: /opt/ros/kinetic/share/roslisp/s-xml/test/ant-build-file.xml
-- Up-to-date: /opt/ros/kinetic/share/roslisp/s-xml/test/counter.lisp
-- Up-to-date: /opt/ros/kinetic/share/roslisp/s-xml/test/echo.lisp
-- Up-to-date: /opt/ros/kinetic/share/roslisp/s-xml/test/plist.xml
-- Up-to-date: /opt/ros/kinetic/share/roslisp/s-xml/test/remove-markup.lisp
-- Up-to-date: /opt/ros/kinetic/share/roslisp/s-xml/test/simple.xml
-- Up-to-date: /opt/ros/kinetic/share/roslisp/s-xml/test/test-lxml-dom.lisp
