[  0%] Built target geometry_msgs_generate_messages_eus
[  0%] Built target _shape_msgs_generate_messages_check_deps_Mesh
[  0%] Built target _shape_msgs_generate_messages_check_deps_MeshTriangle
[  0%] Built target std_msgs_generate_messages_eus
[  0%] Built target _shape_msgs_generate_messages_check_deps_SolidPrimitive
[  0%] Built target _shape_msgs_generate_messages_check_deps_Plane
[ 22%] Built target shape_msgs_generate_messages_eus
[ 22%] Built target std_msgs_generate_messages_nodejs
[ 22%] Built target geometry_msgs_generate_messages_nodejs
[ 40%] Built target shape_msgs_generate_messages_nodejs
[ 40%] Built target std_msgs_generate_messages_lisp
[ 40%] Built target geometry_msgs_generate_messages_lisp
[ 59%] Built target shape_msgs_generate_messages_lisp
[ 59%] Built target geometry_msgs_generate_messages_cpp
[ 59%] Built target std_msgs_generate_messages_cpp
[ 77%] Built target shape_msgs_generate_messages_cpp
[ 77%] Built target std_msgs_generate_messages_py
[ 77%] Built target geometry_msgs_generate_messages_py
[100%] Built target shape_msgs_generate_messages_py
[100%] Built target shape_msgs_generate_messages
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Installing: /opt/ros/kinetic/_setup_util.py
-- Installing: /opt/ros/kinetic/env.sh
-- Installing: /opt/ros/kinetic/setup.bash
-- Installing: /opt/ros/kinetic/setup.sh
-- Installing: /opt/ros/kinetic/setup.zsh
-- Installing: /opt/ros/kinetic/.rosinstall
-- Up-to-date: /opt/ros/kinetic/share/shape_msgs/msg/Mesh.msg
-- Up-to-date: /opt/ros/kinetic/share/shape_msgs/msg/MeshTriangle.msg
-- Up-to-date: /opt/ros/kinetic/share/shape_msgs/msg/Plane.msg
-- Up-to-date: /opt/ros/kinetic/share/shape_msgs/msg/SolidPrimitive.msg
-- Up-to-date: /opt/ros/kinetic/share/shape_msgs/cmake/shape_msgs-msg-paths.cmake
-- Up-to-date: /opt/ros/kinetic/include/shape_msgs
-- Up-to-date: /opt/ros/kinetic/include/shape_msgs/Mesh.h
-- Up-to-date: /opt/ros/kinetic/include/shape_msgs/MeshTriangle.h
-- Up-to-date: /opt/ros/kinetic/include/shape_msgs/Plane.h
-- Up-to-date: /opt/ros/kinetic/include/shape_msgs/SolidPrimitive.h
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/shape_msgs
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/shape_msgs/manifest.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/shape_msgs/msg
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/shape_msgs/msg/Mesh.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/shape_msgs/msg/MeshTriangle.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/shape_msgs/msg/Plane.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/shape_msgs/msg/SolidPrimitive.l
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/shape_msgs
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/shape_msgs/msg
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/shape_msgs/msg/_package.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/shape_msgs/msg/_package_Mesh.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/shape_msgs/msg/_package_MeshTriangle.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/shape_msgs/msg/_package_Plane.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/shape_msgs/msg/_package_SolidPrimitive.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/shape_msgs/msg/Mesh.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/shape_msgs/msg/MeshTriangle.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/shape_msgs/msg/Plane.lisp
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/shape_msgs/msg/shape_msgs-msg.asd
-- Up-to-date: /opt/ros/kinetic/share/common-lisp/ros/shape_msgs/msg/SolidPrimitive.lisp
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/shape_msgs
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/shape_msgs/_index.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/shape_msgs/msg
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/shape_msgs/msg/_index.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/shape_msgs/msg/Mesh.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/shape_msgs/msg/MeshTriangle.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/shape_msgs/msg/Plane.js
-- Up-to-date: /opt/ros/kinetic/share/gennodejs/ros/shape_msgs/msg/SolidPrimitive.js
Listing /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/shape_msgs/lib/python2.7/site-packages/shape_msgs ...
Listing /Users/jaymingwong/Documents/code/ros-install-osx/kinetic_desktop_full_ws/devel/.private/shape_msgs/lib/python2.7/site-packages/shape_msgs/msg ...
-- Up-to-date: /opt/ros/kinetic/lib/python2.7/site-packages/shape_msgs
