[  0%] Built target std_msgs_generate_messages_nodejs
[  0%] Built target _map_msgs_generate_messages_check_deps_GetMapROI
[  0%] Built target _map_msgs_generate_messages_check_deps_ProjectedMapInfo
[  0%] Built target _map_msgs_generate_messages_check_deps_GetPointMap
[  0%] Built target _map_msgs_generate_messages_check_deps_PointCloud2Update
[  0%] Built target _map_msgs_generate_messages_check_deps_ProjectedMap
[  0%] Built target _map_msgs_generate_messages_check_deps_GetPointMapROI
[  0%] Built target _map_msgs_generate_messages_check_deps_ProjectedMapsInfo
[  0%] Built target sensor_msgs_generate_messages_nodejs
[  0%] Built target _map_msgs_generate_messages_check_deps_SaveMap
[  0%] Built target _map_msgs_generate_messages_check_deps_OccupancyGridUpdate
[  0%] Built target nav_msgs_generate_messages_nodejs
[  0%] Built target _map_msgs_generate_messages_check_deps_SetMapProjections
[ 18%] Built target map_msgs_generate_messages_nodejs
[ 18%] Built target sensor_msgs_generate_messages_eus
[ 18%] Built target std_msgs_generate_messages_eus
[ 18%] Built target nav_msgs_generate_messages_eus
[ 39%] Built target map_msgs_generate_messages_eus
[ 39%] Built target std_msgs_generate_messages_lisp
[ 39%] Built target sensor_msgs_generate_messages_lisp
[ 39%] Built target nav_msgs_generate_messages_lisp
[ 58%] Built target map_msgs_generate_messages_lisp
[ 58%] Built target std_msgs_generate_messages_cpp
[ 58%] Built target nav_msgs_generate_messages_cpp
[ 58%] Built target sensor_msgs_generate_messages_cpp
[ 77%] Built target map_msgs_generate_messages_cpp
[ 77%] Built target sensor_msgs_generate_messages_py
[ 77%] Built target nav_msgs_generate_messages_py
[ 77%] Built target std_msgs_generate_messages_py
[100%] Built target map_msgs_generate_messages_py
[100%] Built target map_msgs_generate_messages
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Installing: /opt/ros/kinetic/_setup_util.py
-- Installing: /opt/ros/kinetic/env.sh
-- Installing: /opt/ros/kinetic/setup.bash
-- Installing: /opt/ros/kinetic/setup.sh
-- Installing: /opt/ros/kinetic/setup.zsh
-- Installing: /opt/ros/kinetic/.rosinstall
-- Up-to-date: /opt/ros/kinetic/share/map_msgs/msg/OccupancyGridUpdate.msg
-- Up-to-date: /opt/ros/kinetic/share/map_msgs/msg/PointCloud2Update.msg
-- Up-to-date: /opt/ros/kinetic/share/map_msgs/msg/ProjectedMapInfo.msg
-- Up-to-date: /opt/ros/kinetic/share/map_msgs/msg/ProjectedMap.msg
-- Up-to-date: /opt/ros/kinetic/share/map_msgs/srv/GetMapROI.srv
-- Up-to-date: /opt/ros/kinetic/share/map_msgs/srv/GetPointMapROI.srv
-- Up-to-date: /opt/ros/kinetic/share/map_msgs/srv/GetPointMap.srv
-- Up-to-date: /opt/ros/kinetic/share/map_msgs/srv/ProjectedMapsInfo.srv
-- Up-to-date: /opt/ros/kinetic/share/map_msgs/srv/SaveMap.srv
-- Up-to-date: /opt/ros/kinetic/share/map_msgs/srv/SetMapProjections.srv
-- Up-to-date: /opt/ros/kinetic/share/map_msgs/cmake/map_msgs-msg-paths.cmake
-- Up-to-date: /opt/ros/kinetic/include/map_msgs
-- Up-to-date: /opt/ros/kinetic/include/map_msgs/GetMapROI.h
-- Up-to-date: /opt/ros/kinetic/include/map_msgs/GetMapROIRequest.h
-- Up-to-date: /opt/ros/kinetic/include/map_msgs/GetMapROIResponse.h
-- Up-to-date: /opt/ros/kinetic/include/map_msgs/GetPointMap.h
-- Up-to-date: /opt/ros/kinetic/include/map_msgs/GetPointMapRequest.h
-- Up-to-date: /opt/ros/kinetic/include/map_msgs/GetPointMapResponse.h
-- Up-to-date: /opt/ros/kinetic/include/map_msgs/GetPointMapROI.h
-- Up-to-date: /opt/ros/kinetic/include/map_msgs/GetPointMapROIRequest.h
-- Up-to-date: /opt/ros/kinetic/include/map_msgs/GetPointMapROIResponse.h
-- Up-to-date: /opt/ros/kinetic/include/map_msgs/OccupancyGridUpdate.h
-- Up-to-date: /opt/ros/kinetic/include/map_msgs/PointCloud2Update.h
-- Up-to-date: /opt/ros/kinetic/include/map_msgs/ProjectedMap.h
-- Up-to-date: /opt/ros/kinetic/include/map_msgs/ProjectedMapInfo.h
-- Up-to-date: /opt/ros/kinetic/include/map_msgs/ProjectedMapsInfo.h
-- Up-to-date: /opt/ros/kinetic/include/map_msgs/ProjectedMapsInfoRequest.h
-- Up-to-date: /opt/ros/kinetic/include/map_msgs/ProjectedMapsInfoResponse.h
-- Up-to-date: /opt/ros/kinetic/include/map_msgs/SaveMap.h
-- Up-to-date: /opt/ros/kinetic/include/map_msgs/SaveMapRequest.h
-- Up-to-date: /opt/ros/kinetic/include/map_msgs/SaveMapResponse.h
-- Up-to-date: /opt/ros/kinetic/include/map_msgs/SetMapProjections.h
-- Up-to-date: /opt/ros/kinetic/include/map_msgs/SetMapProjectionsRequest.h
-- Up-to-date: /opt/ros/kinetic/include/map_msgs/SetMapProjectionsResponse.h
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/map_msgs
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/map_msgs/manifest.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/map_msgs/msg
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/map_msgs/msg/OccupancyGridUpdate.l
