[100%] Built target class_loader
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Up-to-date: /opt/ros/kinetic/_setup_util.py
-- Up-to-date: /opt/ros/kinetic/env.sh
-- Up-to-date: /opt/ros/kinetic/setup.bash
-- Up-to-date: /opt/ros/kinetic/setup.sh
-- Up-to-date: /opt/ros/kinetic/setup.zsh
-- Up-to-date: /opt/ros/kinetic/.rosinstall
-- Up-to-date: /opt/ros/kinetic/lib/pkgconfig/class_loader.pc
-- Up-to-date: /opt/ros/kinetic/share/class_loader/cmake/class_loader-extras.cmake
-- Up-to-date: /opt/ros/kinetic/share/class_loader/cmake/class_loaderConfig.cmake
-- Up-to-date: /opt/ros/kinetic/share/class_loader/cmake/class_loaderConfig-version.cmake
-- Up-to-date: /opt/ros/kinetic/share/class_loader/package.xml
-- Installing: /opt/ros/kinetic/lib/libclass_loader.dylib
-- Up-to-date: /opt/ros/kinetic/include/class_loader
-- Up-to-date: /opt/ros/kinetic/include/class_loader/class_loader.h
-- Up-to-date: /opt/ros/kinetic/include/class_loader/class_loader.hpp
-- Up-to-date: /opt/ros/kinetic/include/class_loader/class_loader_core.h
-- Up-to-date: /opt/ros/kinetic/include/class_loader/class_loader_core.hpp
-- Up-to-date: /opt/ros/kinetic/include/class_loader/class_loader_exceptions.h
-- Up-to-date: /opt/ros/kinetic/include/class_loader/class_loader_register_macro.h
-- Up-to-date: /opt/ros/kinetic/include/class_loader/console_bridge_compatibility.h
-- Up-to-date: /opt/ros/kinetic/include/class_loader/console_bridge_compatibility.hpp
-- Up-to-date: /opt/ros/kinetic/include/class_loader/exceptions.hpp
-- Up-to-date: /opt/ros/kinetic/include/class_loader/meta_object.h
-- Up-to-date: /opt/ros/kinetic/include/class_loader/meta_object.hpp
-- Up-to-date: /opt/ros/kinetic/include/class_loader/multi_library_class_loader.h
-- Up-to-date: /opt/ros/kinetic/include/class_loader/multi_library_class_loader.hpp
-- Up-to-date: /opt/ros/kinetic/include/class_loader/register_macro.hpp
-- Up-to-date: /opt/ros/kinetic/lib/class_loader/class_loader_headers_update.py
