[  0%] Built target gen-pkgconfig
[  2%] Built target zlib
[  7%] Built target libjpeg
[ 10%] Built target libtiff
[ 13%] Built target libjasper
[ 14%] Built target libpng
[ 20%] Built target IlmImf
[ 23%] Built target ippiw
[ 23%] Built target ittnotify
[ 30%] Built target libprotobuf
[ 36%] Built target opencv_core
[ 36%] Built target opencv_flann
[ 36%] Built target opencv_hdf
[ 42%] Built target opencv_imgproc
[ 43%] Built target opencv_ml
[ 44%] Built target opencv_objdetect
[ 44%] Built target opencv_phase_unwrapping
[ 46%] Built target opencv_photo
[ 46%] Built target opencv_plot
[ 47%] Built target opencv_reg
[ 47%] Built target opencv_surface_matching
[ 48%] Built target opencv_video
[ 49%] Built target opencv_viz
[ 50%] Built target opencv_xphoto
[ 56%] Built target opencv_dnn
[ 56%] Built target opencv_freetype
[ 57%] Built target opencv_fuzzy
[ 57%] Built target opencv_img_hash
[ 59%] Built target opencv_imgcodecs
[ 60%] Built target opencv_shape
[ 61%] Built target opencv_videoio
[ 61%] Built target opencv_xobjdetect
[ 62%] Built target opencv_highgui
[ 63%] Built target opencv_waldboost_detector
[ 64%] Built target opencv_superres
[ 65%] Built target opencv_bioinspired
[ 65%] Built target opencv_dpm
[ 68%] Built target opencv_features2d
[ 69%] Built target opencv_line_descriptor
[ 70%] Built target opencv_saliency
[ 71%] Built target opencv_text
[ 74%] Built target opencv_calib3d
[ 74%] Built target opencv_ccalib
[ 74%] [34m[1mAutomatic MOC for target opencv_cvv[0m
[ 74%] Built target opencv_cvv_autogen
[ 81%] Built target opencv_cvv
[ 84%] Built target opencv_datasets
[ 85%] Built target opencv_rgbd
[ 85%] Built target opencv_stereo
[ 85%] Built target opencv_structured_light
[ 88%] Built target opencv_tracking
[ 89%] Built target opencv_videostab
[ 91%] Built target opencv_xfeatures2d
[ 94%] Built target opencv_ximgproc
[ 95%] Built target opencv_aruco
[ 95%] Built target opencv_bgsegm
[ 96%] Built target opencv_face
[ 97%] Built target opencv_optflow
[ 99%] Built target opencv_stitching
[ 99%] Built target gen_opencv_python_source
[ 99%] Built target opencv_python2
[100%] Built target opencv_traincascade
[100%] Built target opencv_createsamples
[100%] Built target opencv_annotation
[100%] Built target opencv_visualisation
[100%] Built target opencv_interactive-calibration
[100%] Built target opencv_version
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/cvconfig.h
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/opencv_modules.hpp
-- Installing: /opt/ros/kinetic/lib/pkgconfig/opencv-3.3.1-dev.pc
-- Installing: /opt/ros/kinetic/share/OpenCV-3.3.1-dev/OpenCVModules.cmake
-- Installing: /opt/ros/kinetic/share/OpenCV-3.3.1-dev/OpenCVModules-release.cmake
-- Installing: /opt/ros/kinetic/share/OpenCV-3.3.1-dev/OpenCVConfig-version.cmake
-- Installing: /opt/ros/kinetic/share/OpenCV-3.3.1-dev/OpenCVConfig.cmake
-- Installing: /opt/ros/kinetic/share/OpenCV-3.3.1-dev/valgrind.supp
-- Installing: /opt/ros/kinetic/share/OpenCV-3.3.1-dev/valgrind_3rdparty.supp
-- Installing: /opt/ros/kinetic/share/opencv3/package.xml
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv/cv.h
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv/cv.hpp
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv/cvaux.h
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv/cvaux.hpp
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv/cvwimage.h
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv/cxcore.h
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv/cxcore.hpp
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv/cxeigen.hpp
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv/cxmisc.h
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv/highgui.h
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv/ml.h
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/opencv.hpp
-- Installing: /opt/ros/kinetic/lib/libopencv_core3.3.3.1.dylib
-- Installing: /opt/ros/kinetic/lib/libopencv_core3.3.3.dylib
-- Installing: /opt/ros/kinetic/lib/libopencv_core3.dylib
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/cuda/block.hpp
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/cuda/border_interpolate.hpp
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/cuda/color.hpp
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/cuda/common.hpp
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/cuda/datamov_utils.hpp
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/cuda/dynamic_smem.hpp
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/cuda/emulation.hpp
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/cuda/filters.hpp
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/cuda/funcattrib.hpp
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/cuda/functional.hpp
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/cuda/limits.hpp
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/cuda/reduce.hpp
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/cuda/saturate_cast.hpp
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/cuda/scan.hpp
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/cuda/simd_functions.hpp
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/cuda/transform.hpp
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/cuda/type_traits.hpp
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/cuda/utility.hpp
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/cuda/vec_distance.hpp
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/cuda/vec_math.hpp
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/cuda/vec_traits.hpp
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/cuda/warp.hpp
-- Installing: /opt/ros/kinetic/include/opencv-3.3.1-dev/opencv2/core/cuda/warp_reduce.hpp
