[36mInstall the project...[0m
-- Install configuration: "Release"
-- Installing: /opt/ros/kinetic/_setup_util.py
-- Installing: /opt/ros/kinetic/env.sh
-- Installing: /opt/ros/kinetic/setup.bash
-- Installing: /opt/ros/kinetic/setup.sh
-- Installing: /opt/ros/kinetic/setup.zsh
-- Installing: /opt/ros/kinetic/.rosinstall
-- Installing: /opt/ros/kinetic/lib/pkgconfig/cmake_modules.pc
-- Installing: /opt/ros/kinetic/share/cmake_modules/cmake/cmake_modules-extras.cmake
-- Installing: /opt/ros/kinetic/share/cmake_modules/cmake/cmake_modulesConfig.cmake
-- Installing: /opt/ros/kinetic/share/cmake_modules/cmake/cmake_modulesConfig-version.cmake
-- Installing: /opt/ros/kinetic/share/cmake_modules/package.xml
-- Installing: /opt/ros/kinetic/share/cmake_modules/cmake/Modules
-- Installing: /opt/ros/kinetic/share/cmake_modules/cmake/Modules/FindEigen.cmake
-- Installing: /opt/ros/kinetic/share/cmake_modules/cmake/Modules/FindGflags.cmake
-- Installing: /opt/ros/kinetic/share/cmake_modules/cmake/Modules/FindGSL.cmake
-- Installing: /opt/ros/kinetic/share/cmake_modules/cmake/Modules/FindNUMPY.cmake
-- Installing: /opt/ros/kinetic/share/cmake_modules/cmake/Modules/FindPoco.cmake
-- Installing: /opt/ros/kinetic/share/cmake_modules/cmake/Modules/FindTBB.cmake
-- Installing: /opt/ros/kinetic/share/cmake_modules/cmake/Modules/FindTinyXML.cmake
-- Installing: /opt/ros/kinetic/share/cmake_modules/cmake/Modules/FindTinyXML2.cmake
-- Installing: /opt/ros/kinetic/share/cmake_modules/cmake/Modules/FindUUID.cmake
-- Installing: /opt/ros/kinetic/share/cmake_modules/cmake/Modules/FindXenomai.cmake
