[ 50%] Built target kdl_parser
[100%] Built target check_kdl_parser
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Installing: /opt/ros/kinetic/_setup_util.py
-- Installing: /opt/ros/kinetic/env.sh
-- Installing: /opt/ros/kinetic/setup.bash
-- Installing: /opt/ros/kinetic/setup.sh
-- Installing: /opt/ros/kinetic/setup.zsh
-- Installing: /opt/ros/kinetic/.rosinstall
-- Up-to-date: /opt/ros/kinetic/lib/pkgconfig/kdl_parser.pc
-- Up-to-date: /opt/ros/kinetic/share/kdl_parser/cmake/kdl_parserConfig.cmake
-- Up-to-date: /opt/ros/kinetic/share/kdl_parser/cmake/kdl_parserConfig-version.cmake
-- Up-to-date: /opt/ros/kinetic/share/kdl_parser/package.xml
-- Installing: /opt/ros/kinetic/lib/libkdl_parser.dylib
-- Up-to-date: /opt/ros/kinetic/include/kdl_parser
-- Up-to-date: /opt/ros/kinetic/include/kdl_parser/kdl_parser.hpp
-- Up-to-date: /opt/ros/kinetic/include/kdl_parser/visibility_control.hpp
