[  0%] Built target _geometry_msgs_generate_messages_check_deps_Twist
[  0%] Built target _geometry_msgs_generate_messages_check_deps_PoseWithCovarianceStamped
[  0%] Built target _geometry_msgs_generate_messages_check_deps_Point32
[  0%] Built target _geometry_msgs_generate_messages_check_deps_Pose2D
[  0%] Built target _geometry_msgs_generate_messages_check_deps_TwistWithCovariance
[  0%] Built target _geometry_msgs_generate_messages_check_deps_Quaternion
[  0%] Built target _geometry_msgs_generate_messages_check_deps_InertiaStamped
[  0%] Built target _geometry_msgs_generate_messages_check_deps_Vector3Stamped
[  0%] Built target _geometry_msgs_generate_messages_check_deps_Wrench
[  0%] Built target _geometry_msgs_generate_messages_check_deps_Transform
[  0%] Built target _geometry_msgs_generate_messages_check_deps_Accel
[  0%] Built target _geometry_msgs_generate_messages_check_deps_PointStamped
[  0%] Built target _geometry_msgs_generate_messages_check_deps_AccelWithCovariance
[  0%] Built target _geometry_msgs_generate_messages_check_deps_Polygon
[  0%] Built target _geometry_msgs_generate_messages_check_deps_Inertia
[  0%] Built target _geometry_msgs_generate_messages_check_deps_PolygonStamped
[  0%] Built target _geometry_msgs_generate_messages_check_deps_TwistWithCovarianceStamped
[  0%] Built target _geometry_msgs_generate_messages_check_deps_Vector3
[  0%] Built target _geometry_msgs_generate_messages_check_deps_WrenchStamped
[  0%] Built target _geometry_msgs_generate_messages_check_deps_PoseStamped
[  0%] Built target _geometry_msgs_generate_messages_check_deps_PoseWithCovariance
[  0%] Built target _geometry_msgs_generate_messages_check_deps_QuaternionStamped
[  0%] Built target _geometry_msgs_generate_messages_check_deps_TwistStamped
[  0%] Built target _geometry_msgs_generate_messages_check_deps_Point
[  0%] Built target _geometry_msgs_generate_messages_check_deps_AccelStamped
[  0%] Built target _geometry_msgs_generate_messages_check_deps_AccelWithCovarianceStamped
[  0%] Built target _geometry_msgs_generate_messages_check_deps_Pose
[  0%] Built target _geometry_msgs_generate_messages_check_deps_PoseArray
[  0%] Built target _geometry_msgs_generate_messages_check_deps_TransformStamped
[  0%] Built target std_msgs_generate_messages_nodejs
[ 20%] Built target geometry_msgs_generate_messages_nodejs
[ 20%] Built target std_msgs_generate_messages_py
[ 41%] Built target geometry_msgs_generate_messages_py
[ 41%] Built target std_msgs_generate_messages_lisp
[ 60%] Built target geometry_msgs_generate_messages_lisp
[ 60%] Built target std_msgs_generate_messages_eus
[ 81%] Built target geometry_msgs_generate_messages_eus
[ 81%] Built target std_msgs_generate_messages_cpp
[100%] Built target geometry_msgs_generate_messages_cpp
[100%] Built target geometry_msgs_generate_messages
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Installing: /opt/ros/kinetic/_setup_util.py
-- Installing: /opt/ros/kinetic/env.sh
-- Installing: /opt/ros/kinetic/setup.bash
-- Installing: /opt/ros/kinetic/setup.sh
-- Installing: /opt/ros/kinetic/setup.zsh
-- Installing: /opt/ros/kinetic/.rosinstall
-- Up-to-date: /opt/ros/kinetic/share/geometry_msgs/msg/Accel.msg
-- Up-to-date: /opt/ros/kinetic/share/geometry_msgs/msg/AccelStamped.msg
-- Up-to-date: /opt/ros/kinetic/share/geometry_msgs/msg/AccelWithCovariance.msg
-- Up-to-date: /opt/ros/kinetic/share/geometry_msgs/msg/AccelWithCovarianceStamped.msg
-- Up-to-date: /opt/ros/kinetic/share/geometry_msgs/msg/Inertia.msg
-- Up-to-date: /opt/ros/kinetic/share/geometry_msgs/msg/InertiaStamped.msg
-- Up-to-date: /opt/ros/kinetic/share/geometry_msgs/msg/Point.msg
-- Up-to-date: /opt/ros/kinetic/share/geometry_msgs/msg/Point32.msg
-- Up-to-date: /opt/ros/kinetic/share/geometry_msgs/msg/PointStamped.msg
-- Up-to-date: /opt/ros/kinetic/share/geometry_msgs/msg/Polygon.msg
-- Up-to-date: /opt/ros/kinetic/share/geometry_msgs/msg/PolygonStamped.msg
-- Up-to-date: /opt/ros/kinetic/share/geometry_msgs/msg/Pose2D.msg
-- Up-to-date: /opt/ros/kinetic/share/geometry_msgs/msg/Pose.msg
-- Up-to-date: /opt/ros/kinetic/share/geometry_msgs/msg/PoseArray.msg
-- Up-to-date: /opt/ros/kinetic/share/geometry_msgs/msg/PoseStamped.msg
-- Up-to-date: /opt/ros/kinetic/share/geometry_msgs/msg/PoseWithCovariance.msg
-- Up-to-date: /opt/ros/kinetic/share/geometry_msgs/msg/PoseWithCovarianceStamped.msg
-- Up-to-date: /opt/ros/kinetic/share/geometry_msgs/msg/Quaternion.msg
-- Up-to-date: /opt/ros/kinetic/share/geometry_msgs/msg/QuaternionStamped.msg
-- Up-to-date: /opt/ros/kinetic/share/geometry_msgs/msg/Transform.msg
-- Up-to-date: /opt/ros/kinetic/share/geometry_msgs/msg/TransformStamped.msg
-- Up-to-date: /opt/ros/kinetic/share/geometry_msgs/msg/Twist.msg
-- Up-to-date: /opt/ros/kinetic/share/geometry_msgs/msg/TwistStamped.msg
-- Up-to-date: /opt/ros/kinetic/share/geometry_msgs/msg/TwistWithCovariance.msg
-- Up-to-date: /opt/ros/kinetic/share/geometry_msgs/msg/TwistWithCovarianceStamped.msg
-- Up-to-date: /opt/ros/kinetic/share/geometry_msgs/msg/Vector3.msg
