[  0%] Built target _geometry_msgs_generate_messages_check_deps_Twist
[  0%] Built target _geometry_msgs_generate_messages_check_deps_PoseWithCovarianceStamped
[  0%] Built target _geometry_msgs_generate_messages_check_deps_Point32
[  0%] Built target _geometry_msgs_generate_messages_check_deps_Pose2D
[  0%] Built target _geometry_msgs_generate_messages_check_deps_TwistWithCovariance
[  0%] Built target _geometry_msgs_generate_messages_check_deps_Quaternion
[  0%] Built target _geometry_msgs_generate_messages_check_deps_InertiaStamped
[  0%] Built target _geometry_msgs_generate_messages_check_deps_Vector3Stamped
[  0%] Built target _geometry_msgs_generate_messages_check_deps_Wrench
[  0%] Built target _geometry_msgs_generate_messages_check_deps_Transform
[  0%] Built target _geometry_msgs_generate_messages_check_deps_Accel
[  0%] Built target _geometry_msgs_generate_messages_check_deps_PointStamped
[  0%] Built target _geometry_msgs_generate_messages_check_deps_AccelWithCovariance
[  0%] Built target _geometry_msgs_generate_messages_check_deps_Polygon
[  0%] Built target _geometry_msgs_generate_messages_check_deps_Inertia
[  0%] Built target _geometry_msgs_generate_messages_check_deps_PolygonStamped
[  0%] Built target _geometry_msgs_generate_messages_check_deps_TwistWithCovarianceStamped
[  0%] Built target _geometry_msgs_generate_messages_check_deps_Vector3
[  0%] Built target _geometry_msgs_generate_messages_check_deps_WrenchStamped
[  0%] Built target _geometry_msgs_generate_messages_check_deps_PoseStamped
[  0%] Built target _geometry_msgs_generate_messages_check_deps_PoseWithCovariance
[  0%] Built target _geometry_msgs_generate_messages_check_deps_QuaternionStamped
[  0%] Built target _geometry_msgs_generate_messages_check_deps_TwistStamped
[  0%] Built target _geometry_msgs_generate_messages_check_deps_Point
[  0%] Built target _geometry_msgs_generate_messages_check_deps_AccelStamped
[  0%] Built target _geometry_msgs_generate_messages_check_deps_AccelWithCovarianceStamped
[  0%] Built target _geometry_msgs_generate_messages_check_deps_Pose
[  0%] Built target _geometry_msgs_generate_messages_check_deps_PoseArray
[  0%] Built target _geometry_msgs_generate_messages_check_deps_TransformStamped
[  0%] Built target std_msgs_generate_messages_nodejs
[ 20%] Built target geometry_msgs_generate_messages_nodejs
[ 20%] Built target std_msgs_generate_messages_py
[ 41%] Built target geometry_msgs_generate_messages_py
[ 41%] Built target std_msgs_generate_messages_lisp
[ 60%] Built target geometry_msgs_generate_messages_lisp
[ 60%] Built target std_msgs_generate_messages_eus
[ 81%] Built target geometry_msgs_generate_messages_eus
[ 81%] Built target std_msgs_generate_messages_cpp
[100%] Built target geometry_msgs_generate_messages_cpp
[100%] Built target geometry_msgs_generate_messages
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Installing: /opt/ros/kinetic/_setup_util.py
-- Installing: /opt/ros/kinetic/env.sh
-- Installing: /opt/ros/kinetic/setup.bash
-- Installing: /opt/ros/kinetic/setup.sh
-- Installing: /opt/ros/kinetic/setup.zsh
-- Installing: /opt/ros/kinetic/.rosinstall
-- Installing: /opt/ros/kinetic/share/geometry_msgs/msg/Accel.msg
-- Installing: /opt/ros/kinetic/share/geometry_msgs/msg/AccelStamped.msg
-- Installing: /opt/ros/kinetic/share/geometry_msgs/msg/AccelWithCovariance.msg
-- Installing: /opt/ros/kinetic/share/geometry_msgs/msg/AccelWithCovarianceStamped.msg
-- Installing: /opt/ros/kinetic/share/geometry_msgs/msg/Inertia.msg
-- Installing: /opt/ros/kinetic/share/geometry_msgs/msg/InertiaStamped.msg
-- Installing: /opt/ros/kinetic/share/geometry_msgs/msg/Point.msg
-- Installing: /opt/ros/kinetic/share/geometry_msgs/msg/Point32.msg
-- Installing: /opt/ros/kinetic/share/geometry_msgs/msg/PointStamped.msg
-- Installing: /opt/ros/kinetic/share/geometry_msgs/msg/Polygon.msg
-- Installing: /opt/ros/kinetic/share/geometry_msgs/msg/PolygonStamped.msg
-- Installing: /opt/ros/kinetic/share/geometry_msgs/msg/Pose2D.msg
-- Installing: /opt/ros/kinetic/share/geometry_msgs/msg/Pose.msg
-- Installing: /opt/ros/kinetic/share/geometry_msgs/msg/PoseArray.msg
-- Installing: /opt/ros/kinetic/share/geometry_msgs/msg/PoseStamped.msg
-- Installing: /opt/ros/kinetic/share/geometry_msgs/msg/PoseWithCovariance.msg
-- Installing: /opt/ros/kinetic/share/geometry_msgs/msg/PoseWithCovarianceStamped.msg
-- Installing: /opt/ros/kinetic/share/geometry_msgs/msg/Quaternion.msg
-- Installing: /opt/ros/kinetic/share/geometry_msgs/msg/QuaternionStamped.msg
-- Installing: /opt/ros/kinetic/share/geometry_msgs/msg/Transform.msg
-- Installing: /opt/ros/kinetic/share/geometry_msgs/msg/TransformStamped.msg
-- Installing: /opt/ros/kinetic/share/geometry_msgs/msg/Twist.msg
-- Installing: /opt/ros/kinetic/share/geometry_msgs/msg/TwistStamped.msg
-- Installing: /opt/ros/kinetic/share/geometry_msgs/msg/TwistWithCovariance.msg
-- Installing: /opt/ros/kinetic/share/geometry_msgs/msg/TwistWithCovarianceStamped.msg
-- Installing: /opt/ros/kinetic/share/geometry_msgs/msg/Vector3.msg
-- Installing: /opt/ros/kinetic/share/geometry_msgs/msg/Vector3Stamped.msg
-- Installing: /opt/ros/kinetic/share/geometry_msgs/msg/Wrench.msg
