[  0%] Built target rosgraph_msgs_generate_messages_lisp
[  0%] Built target _turtle_actionlib_generate_messages_check_deps_Velocity
[  0%] Built target _turtle_actionlib_generate_messages_check_deps_ShapeActionResult
[  0%] Built target _turtle_actionlib_generate_messages_check_deps_ShapeGoal
[  0%] Built target _turtle_actionlib_generate_messages_check_deps_ShapeActionGoal
[  0%] Built target _turtle_actionlib_generate_messages_check_deps_ShapeFeedback
[  0%] Built target _turtle_actionlib_generate_messages_check_deps_ShapeResult
[  0%] Built target _turtle_actionlib_generate_messages_check_deps_ShapeActionFeedback
[  0%] Built target _turtle_actionlib_generate_messages_check_deps_ShapeAction
[  0%] Built target std_msgs_generate_messages_eus
[  0%] Built target actionlib_msgs_generate_messages_eus
[ 19%] Built target turtle_actionlib_generate_messages_eus
[ 19%] Built target actionlib_msgs_generate_messages_nodejs
[ 19%] Built target std_msgs_generate_messages_nodejs
[ 36%] Built target turtle_actionlib_generate_messages_nodejs
[ 36%] Built target std_msgs_generate_messages_cpp
[ 36%] Built target actionlib_msgs_generate_messages_cpp
[ 54%] Built target turtle_actionlib_generate_messages_cpp
[ 54%] Built target actionlib_msgs_generate_messages_lisp
[ 54%] Built target std_srvs_generate_messages_lisp
[ 54%] Built target roscpp_generate_messages_py
[ 54%] Built target std_srvs_generate_messages_eus
[ 54%] Built target std_srvs_generate_messages_py
[ 54%] Built target std_srvs_generate_messages_cpp
[ 54%] Built target geometry_msgs_generate_messages_nodejs
[ 54%] Built target actionlib_msgs_generate_messages_py
[ 54%] Built target geometry_msgs_generate_messages_lisp
[ 54%] Built target turtlesim_generate_messages_eus
[ 54%] Built target turtlesim_generate_messages_cpp
[ 54%] Built target rosgraph_msgs_generate_messages_py
[ 54%] Built target rosgraph_msgs_generate_messages_nodejs
[ 54%] Built target turtlesim_generate_messages_py
[ 54%] Built target rosgraph_msgs_generate_messages_eus
[ 54%] Built target roscpp_generate_messages_nodejs
[ 54%] Built target geometry_msgs_generate_messages_cpp
[ 54%] Built target roscpp_generate_messages_lisp
[ 54%] Built target actionlib_generate_messages_lisp
[ 54%] Built target roscpp_generate_messages_eus
[ 54%] Built target std_msgs_generate_messages_py
[ 73%] Built target turtle_actionlib_generate_messages_py
[ 73%] Built target roscpp_generate_messages_cpp
[ 73%] Built target _catkin_empty_exported_target
[ 73%] Built target std_msgs_generate_messages_lisp
[ 73%] Built target actionlib_generate_messages_nodejs
[ 91%] Built target turtle_actionlib_generate_messages_lisp
[ 91%] Built target turtlesim_generate_messages_lisp
[ 91%] Built target actionlib_generate_messages_cpp
[ 91%] Built target geometry_msgs_generate_messages_eus
[ 91%] Built target actionlib_generate_messages_py
[ 91%] Built target std_srvs_generate_messages_nodejs
[ 91%] Built target turtlesim_generate_messages_nodejs
[ 91%] Built target rosgraph_msgs_generate_messages_cpp
[ 91%] Built target actionlib_generate_messages_eus
[ 91%] Built target geometry_msgs_generate_messages_py
[ 95%] Built target shape_client
[100%] Built target shape_server
[100%] Built target turtle_actionlib_generate_messages
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Installing: /opt/ros/kinetic/_setup_util.py
-- Installing: /opt/ros/kinetic/env.sh
-- Installing: /opt/ros/kinetic/setup.bash
-- Installing: /opt/ros/kinetic/setup.sh
-- Installing: /opt/ros/kinetic/setup.zsh
-- Installing: /opt/ros/kinetic/.rosinstall
-- Up-to-date: /opt/ros/kinetic/share/turtle_actionlib/msg/Velocity.msg
-- Up-to-date: /opt/ros/kinetic/share/turtle_actionlib/action/Shape.action
-- Up-to-date: /opt/ros/kinetic/share/turtle_actionlib/msg/ShapeAction.msg
-- Up-to-date: /opt/ros/kinetic/share/turtle_actionlib/msg/ShapeActionGoal.msg
-- Up-to-date: /opt/ros/kinetic/share/turtle_actionlib/msg/ShapeActionResult.msg
-- Up-to-date: /opt/ros/kinetic/share/turtle_actionlib/msg/ShapeActionFeedback.msg
-- Up-to-date: /opt/ros/kinetic/share/turtle_actionlib/msg/ShapeGoal.msg
-- Up-to-date: /opt/ros/kinetic/share/turtle_actionlib/msg/ShapeResult.msg
-- Up-to-date: /opt/ros/kinetic/share/turtle_actionlib/msg/ShapeFeedback.msg
-- Up-to-date: /opt/ros/kinetic/share/turtle_actionlib/cmake/turtle_actionlib-msg-paths.cmake
-- Up-to-date: /opt/ros/kinetic/include/turtle_actionlib
-- Up-to-date: /opt/ros/kinetic/include/turtle_actionlib/ShapeAction.h
-- Up-to-date: /opt/ros/kinetic/include/turtle_actionlib/ShapeActionFeedback.h
-- Up-to-date: /opt/ros/kinetic/include/turtle_actionlib/ShapeActionGoal.h
-- Up-to-date: /opt/ros/kinetic/include/turtle_actionlib/ShapeActionResult.h
-- Up-to-date: /opt/ros/kinetic/include/turtle_actionlib/ShapeFeedback.h
-- Up-to-date: /opt/ros/kinetic/include/turtle_actionlib/ShapeGoal.h
-- Up-to-date: /opt/ros/kinetic/include/turtle_actionlib/ShapeResult.h
-- Up-to-date: /opt/ros/kinetic/include/turtle_actionlib/Velocity.h
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/turtle_actionlib
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/turtle_actionlib/manifest.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/turtle_actionlib/msg
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/turtle_actionlib/msg/ShapeAction.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/turtle_actionlib/msg/ShapeActionFeedback.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/turtle_actionlib/msg/ShapeActionGoal.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/turtle_actionlib/msg/ShapeActionResult.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/turtle_actionlib/msg/ShapeFeedback.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/turtle_actionlib/msg/ShapeGoal.l
-- Up-to-date: /opt/ros/kinetic/share/roseus/ros/turtle_actionlib/msg/ShapeResult.l
