[  0%] Built target _actionlib_tutorials_generate_messages_check_deps_AveragingActionFeedback
[  0%] Built target _actionlib_tutorials_generate_messages_check_deps_FibonacciFeedback
[  0%] Built target _actionlib_tutorials_generate_messages_check_deps_FibonacciResult
[  0%] Built target _actionlib_tutorials_generate_messages_check_deps_AveragingGoal
[  0%] Built target _actionlib_tutorials_generate_messages_check_deps_AveragingActionResult
[  0%] Built target _actionlib_tutorials_generate_messages_check_deps_AveragingAction
[  0%] Built target _actionlib_tutorials_generate_messages_check_deps_FibonacciActionGoal
[  0%] Built target _actionlib_tutorials_generate_messages_check_deps_AveragingActionGoal
[  0%] Built target _actionlib_tutorials_generate_messages_check_deps_FibonacciGoal
[  0%] Built target _actionlib_tutorials_generate_messages_check_deps_AveragingResult
[  0%] Built target _actionlib_tutorials_generate_messages_check_deps_FibonacciActionResult
[  0%] Built target _actionlib_tutorials_generate_messages_check_deps_FibonacciAction
[  0%] Built target std_msgs_generate_messages_py
[  0%] Built target _actionlib_tutorials_generate_messages_check_deps_FibonacciActionFeedback
[  0%] Built target actionlib_msgs_generate_messages_py
[  0%] Built target _actionlib_tutorials_generate_messages_check_deps_AveragingFeedback
[ 17%] Built target actionlib_tutorials_generate_messages_py
[ 17%] Built target std_msgs_generate_messages_nodejs
[ 17%] Built target actionlib_msgs_generate_messages_nodejs
[ 34%] Built target actionlib_tutorials_generate_messages_nodejs
[ 34%] Built target std_msgs_generate_messages_lisp
[ 34%] Built target actionlib_msgs_generate_messages_lisp
[ 51%] Built target actionlib_tutorials_generate_messages_lisp
[ 51%] Built target actionlib_msgs_generate_messages_eus
[ 51%] Built target std_msgs_generate_messages_eus
[ 69%] Built target actionlib_tutorials_generate_messages_eus
[ 69%] Built target rosgraph_msgs_generate_messages_py
[ 69%] Built target rosgraph_msgs_generate_messages_nodejs
[ 69%] Built target actionlib_generate_messages_py
[ 69%] Built target actionlib_msgs_generate_messages_cpp
[ 69%] Built target std_msgs_generate_messages_cpp
[ 85%] Built target actionlib_tutorials_generate_messages_cpp
[ 85%] Built target rosgraph_msgs_generate_messages_eus
[ 85%] Built target roscpp_generate_messages_py
[ 85%] Built target roscpp_generate_messages_nodejs
[ 85%] Built target roscpp_generate_messages_lisp
[ 85%] Built target actionlib_generate_messages_lisp
[ 85%] Built target roscpp_generate_messages_eus
[ 85%] Built target roscpp_generate_messages_cpp
[ 85%] Built target _catkin_empty_exported_target
[ 85%] Built target actionlib_generate_messages_nodejs
[ 85%] Built target actionlib_generate_messages_cpp
[ 85%] Built target rosgraph_msgs_generate_messages_cpp
[ 85%] Built target actionlib_generate_messages_eus
[ 85%] Built target rosgraph_msgs_generate_messages_lisp
[ 88%] Built target fibonacci_class_client
[ 90%] Built target fibonacci_client
[ 92%] Built target averaging_server
[ 95%] Built target fibonacci_callback_client
[ 97%] Built target averaging_client
[100%] Built target fibonacci_server
[100%] Built target actionlib_tutorials_generate_messages
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Installing: /opt/ros/kinetic/_setup_util.py
-- Installing: /opt/ros/kinetic/env.sh
-- Installing: /opt/ros/kinetic/setup.bash
-- Installing: /opt/ros/kinetic/setup.sh
-- Installing: /opt/ros/kinetic/setup.zsh
-- Installing: /opt/ros/kinetic/.rosinstall
-- Installing: /opt/ros/kinetic/share/actionlib_tutorials/action/Fibonacci.action
-- Installing: /opt/ros/kinetic/share/actionlib_tutorials/action/Averaging.action
-- Installing: /opt/ros/kinetic/share/actionlib_tutorials/msg/FibonacciAction.msg
-- Installing: /opt/ros/kinetic/share/actionlib_tutorials/msg/FibonacciActionGoal.msg
-- Installing: /opt/ros/kinetic/share/actionlib_tutorials/msg/FibonacciActionResult.msg
-- Installing: /opt/ros/kinetic/share/actionlib_tutorials/msg/FibonacciActionFeedback.msg
-- Installing: /opt/ros/kinetic/share/actionlib_tutorials/msg/FibonacciGoal.msg
-- Installing: /opt/ros/kinetic/share/actionlib_tutorials/msg/FibonacciResult.msg
-- Installing: /opt/ros/kinetic/share/actionlib_tutorials/msg/FibonacciFeedback.msg
-- Installing: /opt/ros/kinetic/share/actionlib_tutorials/msg/AveragingAction.msg
-- Installing: /opt/ros/kinetic/share/actionlib_tutorials/msg/AveragingActionGoal.msg
-- Installing: /opt/ros/kinetic/share/actionlib_tutorials/msg/AveragingActionResult.msg
-- Installing: /opt/ros/kinetic/share/actionlib_tutorials/msg/AveragingActionFeedback.msg
-- Installing: /opt/ros/kinetic/share/actionlib_tutorials/msg/AveragingGoal.msg
-- Installing: /opt/ros/kinetic/share/actionlib_tutorials/msg/AveragingResult.msg
-- Installing: /opt/ros/kinetic/share/actionlib_tutorials/msg/AveragingFeedback.msg
-- Installing: /opt/ros/kinetic/share/actionlib_tutorials/cmake/actionlib_tutorials-msg-paths.cmake
-- Installing: /opt/ros/kinetic/include/actionlib_tutorials
-- Installing: /opt/ros/kinetic/include/actionlib_tutorials/AveragingAction.h
-- Installing: /opt/ros/kinetic/include/actionlib_tutorials/AveragingActionFeedback.h
-- Installing: /opt/ros/kinetic/include/actionlib_tutorials/AveragingActionGoal.h
-- Installing: /opt/ros/kinetic/include/actionlib_tutorials/AveragingActionResult.h
-- Installing: /opt/ros/kinetic/include/actionlib_tutorials/AveragingFeedback.h
-- Installing: /opt/ros/kinetic/include/actionlib_tutorials/AveragingGoal.h
-- Installing: /opt/ros/kinetic/include/actionlib_tutorials/AveragingResult.h
-- Installing: /opt/ros/kinetic/include/actionlib_tutorials/FibonacciAction.h
-- Installing: /opt/ros/kinetic/include/actionlib_tutorials/FibonacciActionFeedback.h
-- Installing: /opt/ros/kinetic/include/actionlib_tutorials/FibonacciActionGoal.h
-- Installing: /opt/ros/kinetic/include/actionlib_tutorials/FibonacciActionResult.h
-- Installing: /opt/ros/kinetic/include/actionlib_tutorials/FibonacciFeedback.h
