[  0%] Built target _actionlib_tutorials_generate_messages_check_deps_AveragingActionFeedback
[  0%] Built target _actionlib_tutorials_generate_messages_check_deps_FibonacciFeedback
[  0%] Built target _actionlib_tutorials_generate_messages_check_deps_FibonacciResult
[  0%] Built target _actionlib_tutorials_generate_messages_check_deps_AveragingGoal
[  0%] Built target _actionlib_tutorials_generate_messages_check_deps_AveragingActionResult
[  0%] Built target _actionlib_tutorials_generate_messages_check_deps_AveragingAction
[  0%] Built target _actionlib_tutorials_generate_messages_check_deps_FibonacciActionGoal
[  0%] Built target _actionlib_tutorials_generate_messages_check_deps_AveragingActionGoal
[  0%] Built target _actionlib_tutorials_generate_messages_check_deps_FibonacciGoal
[  0%] Built target _actionlib_tutorials_generate_messages_check_deps_AveragingResult
[  0%] Built target _actionlib_tutorials_generate_messages_check_deps_FibonacciActionResult
[  0%] Built target _actionlib_tutorials_generate_messages_check_deps_FibonacciAction
[  0%] Built target std_msgs_generate_messages_py
[  0%] Built target _actionlib_tutorials_generate_messages_check_deps_FibonacciActionFeedback
[  0%] Built target actionlib_msgs_generate_messages_py
[  0%] Built target _actionlib_tutorials_generate_messages_check_deps_AveragingFeedback
[ 17%] Built target actionlib_tutorials_generate_messages_py
[ 17%] Built target std_msgs_generate_messages_nodejs
[ 17%] Built target actionlib_msgs_generate_messages_nodejs
[ 34%] Built target actionlib_tutorials_generate_messages_nodejs
[ 34%] Built target std_msgs_generate_messages_lisp
[ 34%] Built target actionlib_msgs_generate_messages_lisp
[ 51%] Built target actionlib_tutorials_generate_messages_lisp
[ 51%] Built target actionlib_msgs_generate_messages_eus
[ 51%] Built target std_msgs_generate_messages_eus
[ 69%] Built target actionlib_tutorials_generate_messages_eus
[ 69%] Built target rosgraph_msgs_generate_messages_py
[ 69%] Built target rosgraph_msgs_generate_messages_nodejs
[ 69%] Built target actionlib_generate_messages_py
[ 69%] Built target actionlib_msgs_generate_messages_cpp
[ 69%] Built target std_msgs_generate_messages_cpp
[ 85%] Built target actionlib_tutorials_generate_messages_cpp
[ 85%] Built target rosgraph_msgs_generate_messages_eus
[ 85%] Built target roscpp_generate_messages_py
[ 85%] Built target roscpp_generate_messages_nodejs
[ 85%] Built target roscpp_generate_messages_lisp
[ 85%] Built target actionlib_generate_messages_lisp
[ 85%] Built target roscpp_generate_messages_eus
[ 85%] Built target roscpp_generate_messages_cpp
[ 85%] Built target _catkin_empty_exported_target
[ 85%] Built target actionlib_generate_messages_nodejs
[ 85%] Built target actionlib_generate_messages_cpp
[ 85%] Built target rosgraph_msgs_generate_messages_cpp
[ 85%] Built target actionlib_generate_messages_eus
[ 85%] Built target rosgraph_msgs_generate_messages_lisp
[ 88%] Built target fibonacci_class_client
[ 90%] Built target fibonacci_client
[ 92%] Built target averaging_server
[ 95%] Built target fibonacci_callback_client
[ 97%] Built target averaging_client
[100%] Built target fibonacci_server
[100%] Built target actionlib_tutorials_generate_messages
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Installing: /opt/ros/kinetic/_setup_util.py
-- Installing: /opt/ros/kinetic/env.sh
-- Installing: /opt/ros/kinetic/setup.bash
-- Installing: /opt/ros/kinetic/setup.sh
-- Installing: /opt/ros/kinetic/setup.zsh
-- Installing: /opt/ros/kinetic/.rosinstall
-- Up-to-date: /opt/ros/kinetic/share/actionlib_tutorials/action/Fibonacci.action
-- Up-to-date: /opt/ros/kinetic/share/actionlib_tutorials/action/Averaging.action
-- Up-to-date: /opt/ros/kinetic/share/actionlib_tutorials/msg/FibonacciAction.msg
-- Up-to-date: /opt/ros/kinetic/share/actionlib_tutorials/msg/FibonacciActionGoal.msg
-- Up-to-date: /opt/ros/kinetic/share/actionlib_tutorials/msg/FibonacciActionResult.msg
-- Up-to-date: /opt/ros/kinetic/share/actionlib_tutorials/msg/FibonacciActionFeedback.msg
-- Up-to-date: /opt/ros/kinetic/share/actionlib_tutorials/msg/FibonacciGoal.msg
-- Up-to-date: /opt/ros/kinetic/share/actionlib_tutorials/msg/FibonacciResult.msg
-- Up-to-date: /opt/ros/kinetic/share/actionlib_tutorials/msg/FibonacciFeedback.msg
-- Up-to-date: /opt/ros/kinetic/share/actionlib_tutorials/msg/AveragingAction.msg
-- Up-to-date: /opt/ros/kinetic/share/actionlib_tutorials/msg/AveragingActionGoal.msg
-- Up-to-date: /opt/ros/kinetic/share/actionlib_tutorials/msg/AveragingActionResult.msg
-- Up-to-date: /opt/ros/kinetic/share/actionlib_tutorials/msg/AveragingActionFeedback.msg
-- Up-to-date: /opt/ros/kinetic/share/actionlib_tutorials/msg/AveragingGoal.msg
-- Up-to-date: /opt/ros/kinetic/share/actionlib_tutorials/msg/AveragingResult.msg
-- Up-to-date: /opt/ros/kinetic/share/actionlib_tutorials/msg/AveragingFeedback.msg
-- Up-to-date: /opt/ros/kinetic/share/actionlib_tutorials/cmake/actionlib_tutorials-msg-paths.cmake
-- Up-to-date: /opt/ros/kinetic/include/actionlib_tutorials
-- Up-to-date: /opt/ros/kinetic/include/actionlib_tutorials/AveragingAction.h
-- Up-to-date: /opt/ros/kinetic/include/actionlib_tutorials/AveragingActionFeedback.h
-- Up-to-date: /opt/ros/kinetic/include/actionlib_tutorials/AveragingActionGoal.h
-- Up-to-date: /opt/ros/kinetic/include/actionlib_tutorials/AveragingActionResult.h
-- Up-to-date: /opt/ros/kinetic/include/actionlib_tutorials/AveragingFeedback.h
-- Up-to-date: /opt/ros/kinetic/include/actionlib_tutorials/AveragingGoal.h
-- Up-to-date: /opt/ros/kinetic/include/actionlib_tutorials/AveragingResult.h
-- Up-to-date: /opt/ros/kinetic/include/actionlib_tutorials/FibonacciAction.h
-- Up-to-date: /opt/ros/kinetic/include/actionlib_tutorials/FibonacciActionFeedback.h
-- Up-to-date: /opt/ros/kinetic/include/actionlib_tutorials/FibonacciActionGoal.h
